"r_number","lng","lat","mid_ma"
2655,-175.2,-21.15,3.95
1092,-169.9167,-19.0333,11.3
3970,-158.2667,21.5667,0.05
3986,-158.1167,-19.9833,0.45
3969,-158.0667,21.6167,0.05
3255,-157.9667,21.3333,0.05
3971,-157.7167,21.45,0.05
3985,-157.7167,-19.8167,0.05
3987,-157.3333,-20.15,0.4
2080,-151.7167,-16.5,3.95
2652,-151.35,-22.45,8.45
3906,-128.3167,-24.3667,0.45
3990,-110.95,25.3,0.05
1140,-96.0833,30.9167,138.95
2881,-92.8833,17.1167,25.55
821,-88.7667,15.8,19.5
3943,-87.8167,18.1167,0.05
3814,-87.1208,20.5778,0.05
3597,-83.0833,9.9833,3.3
3601,-81.9,9.1333,13.8
2044,-81.7,12.5333,19.5
2045,-81.7,12.5333,14.9
2046,-81.7,12.5333,7.1
3752,-81.25,19.3333,0.05
2732,-81.1667,19.3167,19.6
3981,-80.1,19.65,0.05
645,-78.8,26.5,2.65
3242,-77.4,18.4667,2.65
3800,-77.3333,18.5,0.05
3566,-77.1167,18.3667,35.95
3567,-77.1,18.2167,35.95
3240,-76.4347,18.1861,2.65
3241,-76.4181,18.1847,2.3
3239,-76.2806,17.8833,3.1
3595,-75.2,20.1333,28.45
3801,-74.5167,24.0333,0.05
1949,-71.5,-44.85,148.55
786,-71.4,19.6667,8.45
3902,-71.3,19.5333,7.1
414,-70.2833,-38.7,160.4
569,-69.7833,-35.9167,160.4
3238,-69.5167,18.4167,0.05
3751,-69.0667,12.2833,0.05
1352,-67.9167,18.1667,8.45
1350,-67.0333,18.5167,13.8
1351,-67.0333,18.5167,8.45
1347,-66.9167,17.9833,25.55
644,-66.75,18.05,25.55
1349,-66.6333,18.0167,13.8
1348,-66.5,18.4167,25.55
703,-64.8333,17.6667,17.1
3952,-64.7667,32.2667,0.05
3819,-64.6167,11.85,0.05
757,-61.8,17.6833,13.8
2072,-61.6833,17.0333,27.05
3820,-59.5333,13.0667,0.05
2028,-16.3333,33.05,8.45
2062,-16.3333,33.05,13.8
2855,-9.7667,30.6167,154.7
388,-9.6667,32.55,160.4
2751,-9.0514,39.1958,160.4
497,-9.05,38.95,154.7
499,-8.1,37.15,154.7
3482,-7.9667,37.1667,157.3
353,-6.2667,31.6833,186.75
389,-5.6667,33.85,186.75
3583,-5.6167,33.65,8.45
387,-5.1667,33.5333,186.75
354,-5,33.5,186.75
356,-4.7167,32.6833,176.5
375,-4.3597,32.1597,169.7
355,-4.1667,34,186.75
1238,-3.9333,43.4667,97.2
1472,-3.7528,36.95,9.45
1473,-3.5333,37.15,9.45
352,-3.4333,32.2667,186.75
2000,-3.25,34.1833,8.15
377,-3,33,169.7
3582,-2.65,35,6.3
406,-2.6333,42.2333,154.7
662,-2.35,37.35,8.15
666,-2.2167,36.95,8.45
407,-2.15,41.7833,154.7
664,-2.1167,37.15,6.3
697,-2.0833,42.85,57.6
696,-1.95,42.8667,63.8
728,-1.95,42.8667,63.8
3584,-1.9333,34.6333,8.45
351,-1.6667,32.5167,186.75
357,-1.6667,34.25,176.5
376,-1.6667,34.25,169.7
3233,-1.6667,32.5167,196.05
500,-1.6167,40.3389,154.7
501,-1.4167,40.15,151.15
502,-1.4,40.25,154.7
378,-1.3333,32.3333,169.7
1979,-1.3333,35.1833,6.3
652,-1.1833,37.85,6.3
3578,-1.1667,35.55,6.3
1835,-1.1333,38.2167,9.45
3571,-1.05,43.7333,18.2
651,-1.0167,38,6.3
899,-0.8333,35.5833,6.3
650,-0.6833,38.2833,6.3
1998,-0.6667,38.25,21.7
3573,-0.6,44.7333,21.7
3580,-0.6,35.3333,6.3
4003,-0.35,38.6833,35.95
3579,-0.2,35.4833,6.3
3536,0.05,40.0667,122.5
3551,0.05,40.0667,119
3662,0.5167,42.3833,51.9
3663,0.55,42.3167,51.9
969,1.5,41.1667,9.45
889,1.5333,38.6667,8.45
2172,1.6,41.5833,42.9
2768,1.9333,49.0833,63.8
3659,2.3,41.9333,44.55
688,2.3333,41.95,39.65
679,2.7833,39.4167,8.45
3710,2.8333,34.1,154.7
1996,3,39.8333,21.7
970,3.3333,43.5333,13.8
2143,3.8333,39.9333,8.45
2142,4.25,39.8333,8.45
605,5.6333,48.75,160.4
1153,5.7333,46.1833,154.7
3373,6.1667,47.1333,160.4
3469,6.1667,47.1333,160.4
2833,6.3333,43.5,145.95
528,7.15,47.3333,160.4
529,7.3167,47.3,160.4
530,7.6333,47.45,160.4
882,8.2,44.3667,25.55
693,8.2667,44.4,25.55
883,8.4667,44.6833,25.55
1992,9.1667,41.4167,17.1
2598,9.1667,41.4167,19.5
4334,9.35,40.15,157.8
4236,9.37,40.16,148.55
1993,9.5,42.1,14.9
1950,10.2167,47.4167,122.5
965,10.45,43.4333,6.3
964,10.8667,43.4,6.3
4085,11.12,45.35,51.9
3556,11.1333,45.75,172.2
683,11.5333,45.5333,31
3569,11.6,45.7667,29
3570,11.6,45.7667,31
4312,11.941,48.887,154.7
1730,12.15,47.2,35.95
1149,12.5,46.0833,160.4
806,12.5833,35.5,6.3
1150,12.5833,46.25,154.7
966,12.8,37.8,6.3
1729,12.8833,47.1667,35.95
1138,13.4167,38.1667,154.25
3634,13.5167,45.9667,44.55
967,13.5667,37.8833,6.3
4039,13.6,41.5,148.55
470,13.6167,47.55,151.15
507,13.6167,46.0833,157.3
3637,13.8667,45.85,51.9
3507,13.9,45.9167,157.3
247,13.9167,47.5833,154.7
524,13.9167,46.3667,231.5
248,13.9833,47.5833,154.7
3702,14,45.7333,63.8
2948,14.075,42.125,31.95
968,14.1,37.8,6.3
1272,14.1,37.9667,148.55
1171,14.2,45.9333,157.3
2090,14.2,47.5667,63.8
3506,14.3167,45.8833,157.3
3115,14.3333,38,8.45
678,14.5833,37.75,8.45
508,14.75,45.9167,157.3
3158,14.8833,45.0333,151.15
3159,14.9333,44.9167,154.7
3505,15.0167,45.8167,157.3
730,15.1333,37.1833,9.45
729,15.1833,37.1667,21.7
3114,15.2333,38.2333,8.15
509,15.2833,45.6333,157.3
657,15.3333,47.7167,63.8
3907,15.5333,46.7667,14.9
3116,15.55,45.5,151.15
2804,15.7167,46.5,14.9
1994,15.8667,38.3833,8.15
658,16,47.7333,63.8
603,16.0333,41.7833,145.95
602,16.08,41.5,154.25
3113,16.1167,38.6833,8.45
639,16.2,45.4333,57.6
2767,16.2,45.4333,63.8
2666,16.25,46,66.85
2070,16.3833,48.5,148.55
452,16.8167,48.9,148.55
3118,17.7167,44.1833,151.15
640,18.0833,44.6833,49.95
3207,18.09,49.03,169.3
453,18.1167,49.5833,148.55
1600,18.1333,29.75,31
1143,18.25,46.1667,142.4
1144,18.25,46.1667,132.4
1145,18.25,46.1667,106.75
3117,18.3,43.75,151.15
512,18.3333,43.2,154.7
3205,18.3833,39.8667,6.65
687,18.4333,40,26.25
660,18.45,49.1333,57.6
3304,18.5667,49.75,148.55
513,18.6333,42.9333,157.3
659,18.6667,49.2333,57.6
661,18.6667,49.2333,63.8
3935,18.6667,49.2333,74.8
514,18.7,42.9167,168.8
1151,18.75,42.5,154.7
515,19.1667,42.9167,145.95
511,19.4333,42.6167,154.25
212,19.8333,39.75,204.9
3489,20.2,50.85,154.7
523,20.4167,44.6667,148.55
747,20.4333,49.3833,57.6
630,20.4667,50.8167,154.7
3227,20.8,50.4667,14.9
632,20.9833,50.0167,154.7
522,21.2833,43.1167,148.55
631,21.5167,50.0667,154.7
519,21.5333,43.9,148.55
516,21.9167,44.4,148.55
520,21.95,43.875,148.55
517,22.2667,44.0167,148.55
518,22.3833,43.8167,148.55
521,22.5833,42.9167,148.55
1625,23.25,43.5833,14.9
1096,23.2833,47.25,31
2822,23.4167,38.9167,151.15
1624,23.5,43.5,14.9
3282,23.6,35.5833,9.45
2168,23.75,49.6667,151.15
3281,24.75,35.0333,8.45
1091,25.1667,45.5,145.95
3076,25.1667,45.5,154.7
2167,25.3333,48.0833,154.7
726,26.7,41.8167,35.95
2447,27.3583,26.4333,57.6
727,27.5,41.6667,35.95
2483,28.4667,45.2667,154.25
219,28.5333,44.3667,157.3
1701,28.6667,44.3333,160.4
648,29.8333,36.3833,9.45
2193,30.05,25.4667,63.8
758,30.8333,37.6667,14.9
3457,31.1,37.1667,13.8
3456,31.1167,37.3,17.1
3660,31.1333,29.9833,44.55
2566,31.25,37.45,13.8
2568,31.45,36.9667,17.1
2567,31.6167,36.7167,16.75
3455,31.6833,36.8167,17.1
866,33.1667,35.0833,9.45
3396,33.3667,27.6167,13.8
2597,33.4667,36.8,18.2
3930,33.5,27.9333,0.05
685,33.5833,27.3,13.8
3931,33.5833,27.65,0.05
2636,33.7333,44.55,142.4
3514,33.8667,44.65,142.4
3397,33.9,26.7333,13.8
4081,34.02,26.33,0.05
3443,34.1333,44.4333,145.95
3398,34.1833,26.1167,12.7
3516,34.2,44.85,142.4
3515,34.2333,45.0167,136.35
4082,34.29,25.47,0.45
4083,34.29,25.47,0.45
681,34.3,25.95,17.1
4289,34.3,36.54,17.1
2921,34.5,44.8333,136.35
719,34.6167,31.3167,9.45
1981,34.6167,31.3167,14.9
1982,34.65,25.5,17.1
720,34.8667,31.3833,14.9
3231,34.9,28.1667,9.45
2015,34.9167,44.8167,161.7
675,35,37.25,18.2
722,35,32.3333,9.45
1983,35.0167,24.8,17.1
723,35.1,33,9.45
4259,35.1,28.1,14.9
2843,35.2056,38.0889,63.8
2016,35.2333,44.9333,161.7
3805,35.5,27.6667,0.45
2899,39.1667,-9.8667,119
2901,39.1667,-9.8667,132
3001,39.1667,-9.8667,132
3352,39.7,-4,0.05
2017,39.9,43.9833,160.4
3802,40,15.15,0.05
3353,40.1,-3.2667,0.05
677,40.5,39.75,17.1
1163,41.6667,15.35,8.45
1161,41.8333,16.6667,8.45
3964,42.5333,0.35,0.05
1162,42.55,16.9333,8.45
1972,43.0167,42.7167,131.15
2018,43.1167,43.2,160.4
3968,43.4,12.0667,0.05
2019,44.1667,42.9167,160.4
784,44.4333,35.4667,42.9
3967,45.15,-12.8,0.05
2079,45.1667,-12.8333,11.3
3963,45.3667,2.0667,0.05
3806,46.4472,-9.4222,1.3
4343,46.7,34.21,58.8
2349,47.9667,33.4167,51.9
1534,48.8333,14.0833,18.2
1535,48.8333,14.0833,19.5
980,50.1306,26.3181,13.8
3332,50.7125,34.6403,21.7
2708,52.7333,31.5097,25.55
3988,53.9667,26.5333,0.4
3965,55.7333,-4.3167,0.05
3989,56.2167,26.9833,0.05
35,57.0583,23.1722,218.25
655,57.1167,27.3167,18.2
3807,57.5,-20.3333,0.45
654,57.5833,26.5333,18.2
2335,57.6667,38,127.2
656,57.9083,26.4722,21.7
495,58.0833,33.25,165.9
653,61.0083,26.0167,18.2
2357,67.1333,38.4167,160.4
3544,69,22.4167,0.05
137,77.85,35.55,218.25
4156,78.56,10.58,106.75
3028,91.25,25.2,57.6
2032,92.4167,10.75,13.8
2033,92.4167,10.75,8.45
2029,93,12,13.8
2031,93,12,8.45
536,95.5,31.5833,154.25
3498,97.1667,3.25,154.25
2821,107.4,-6.9,21.7
3213,111.0167,-8.1167,19.5
3938,113.4,-24.05,0.05
4284,113.51,3.48,21.7
3937,114.1167,-21.8,0.05
4005,114.9167,4.0333,22.5
3940,114.9333,-29.2667,0.05
3533,115.5167,-32,0.05
2689,116.8333,1.3333,31
3212,117.1167,-0.4667,17.3
4147,117.12,-0.58,9.45
2695,117.5833,3.25,3.95
822,117.9806,9.275,14.15
823,118.0833,9.3,14.15
2688,118.8833,0.8667,19.5
2134,120.1722,-4.4667,13.8
3269,120.2333,22.6333,2.15
879,122.3167,10.6667,14.9
880,122.55,10.6833,8.45
874,122.9167,10,8.45
872,123.75,10.3333,14.9
873,123.75,10.25,8.45
884,123.8333,10.3333,25.55
876,124.1667,9.8333,8.45
877,124.3667,10.4167,12.7
875,124.4,11.25,12.7
3953,124.5333,-8.1667,0.45
3954,124.5333,-8.1667,0.05
3365,124.55,8.5,2.2
878,125,11.8333,13.8
3812,125.1667,24.8333,1.7
3933,127.6833,26.0833,1.7
3932,127.7308,26.3914,1.7
3454,128.4333,27.0333,1.3
3450,128.5833,27.3667,1.3
3451,128.5833,27.3667,1.3
3452,128.9667,27.75,1.3
3453,128.9667,27.75,1.3
779,129.7667,-1.2,14.15
3934,129.9667,28.3,0.45
780,130.6167,-0.8833,14.15
1251,130.75,32.5,160.4
3808,131.1667,25.45,3.1
3809,131.1667,25.45,0.05
1252,133,33.5,160.4
2026,138.1667,34.6667,14.9
2048,140.75,37.8333,148.55
646,144.6667,13.45,2.65
717,144.6667,13.3,14.15
3237,147.5833,-6.0833,0.05
3236,147.8,-6.3167,0.05
2076,151.75,7.3333,13.8
2077,151.75,7.3333,8.45
4097,152.22,-23.51,0.05
4096,152.5,-23.3,57.6
4095,152.55,-23.26,0.05
2078,158.1667,6.8333,8.45
2034,160.3333,-9.1333,4.45
2147,166.0833,-22.05,3.95
3976,166.1333,-20.4167,0.05
3955,166.55,-13.1333,0.05
3956,166.6167,-13.25,0.45
3958,167.0167,-15.5667,0.05
3959,167.1667,-16,0.05
3974,167.2167,-20.8833,0.05
3975,167.2167,-20.8833,0.05
3961,167.3667,-16.1667,0.05
3979,167.4167,-22.55,0.05
3960,167.6833,-16.3,0.05
4009,167.8833,-21.5333,0.05
4010,167.9833,-21.45,1.3
3155,177.3333,-17.9333,21.7
3156,177.3333,-17.9333,17.3
3157,177.6,-17.9833,14.9
3905,177.8333,-29.2167,2.15
