r_number,lng,lat,mid_ma,pygp_pts,plt_id,maxage,pygp_feature,lng_5,lat_5,lng_15,lat_15,lng_25,lat_25,lng_35,lat_35,lng_45,lat_45,lng_55,lat_55,lng_65,lat_65,lng_75,lat_75,lng_85,lat_85,lng_95,lat_95,lng_105,lat_105,lng_115,lat_115,lng_125,lat_125,lng_135,lat_135,lng_145,lat_145,lng_155,lat_155,lng_165,lat_165,lng_175,lat_175,lng_185,lat_185,lng_195,lat_195,lng_205,lat_205,lng_215,lat_215,lng_225,lat_225,lng_235,lat_235
2655,-175.2,-21.15,3.95,"(-0.929368, -0.0780412, -0.360811)",821,40.0,<pygplates.pygplates.Feature object at 0x0000029070397580>,-176.80901361858022,-21.490449105688185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092,-169.9167,-19.0333,11.3,"(-0.930728, -0.165508, -0.326118)",982,100.0,<pygplates.pygplates.Feature object at 0x0000029070397660>,,,-158.66154209476178,-20.73350429495724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3970,-158.2667,21.5667,0.05,"(-0.863884, -0.344363, 0.367584)",901,83.0,<pygplates.pygplates.Feature object at 0x0000029070397740>,-153.75089662512494,20.837527412470788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3986,-158.1167,-19.9833,0.45,"(-0.872075, -0.350277, -0.341746)",982,86.0,<pygplates.pygplates.Feature object at 0x00000290703976D0>,-154.26810424790884,-20.70965447479413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3969,-158.0667,21.6167,0.05,"(-0.862379, -0.347257, 0.368396)",901,83.0,<pygplates.pygplates.Feature object at 0x0000029070397510>,-153.55103320568708,20.884467489341514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3255,-157.9667,21.3333,0.05,"(-0.86345, -0.34944, 0.363793)",901,83.0,<pygplates.pygplates.Feature object at 0x00000290703975F0>,-153.45649981221462,20.599582161792053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3971,-157.7167,21.45,0.05,"(-0.86123, -0.352923, 0.365689)",901,83.0,<pygplates.pygplates.Feature object at 0x00000290703977B0>,-153.20572837743882,20.712468063572853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3985,-157.7167,-19.8167,0.05,"(-0.870525, -0.356732, -0.339012)",982,86.0,<pygplates.pygplates.Feature object at 0x0000029070397820>,-153.86336562810942,-20.54921995389575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3987,-157.3333,-20.15,0.4,"(-0.866284, -0.361783, -0.344479)",982,86.0,<pygplates.pygplates.Feature object at 0x00000290703974A0>,-153.48397707227923,-20.88833083892358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2080,-151.7167,-16.5,3.95,"(-0.844352, -0.454319, -0.284015)",901,67.7,<pygplates.pygplates.Feature object at 0x0000029070397430>,-147.7828017067939,-17.320566219157104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2652,-151.35,-22.45,8.45,"(-0.811057, -0.443121, -0.381877)",983,86.0,<pygplates.pygplates.Feature object at 0x0000029070397350>,-147.5074919177094,-23.275000271689272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3906,-128.3167,-24.3667,0.45,"(-0.56478, -0.714707, -0.412575)",901,20.1,<pygplates.pygplates.Feature object at 0x0000029070397120>,-124.32809368638183,-25.435079596972667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3990,-110.95,25.3,0.05,"(-0.323258, -0.844316, 0.427358)",105,150.0,<pygplates.pygplates.Feature object at 0x0000029070397270>,-106.79208219665311,23.964062184686114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1140,-96.0833,30.9167,138.95,"(-0.0909169, -0.853084, 0.513791)",101,600.0,<pygplates.pygplates.Feature object at 0x0000029070397200>,,,,,,,,,,,,,,,,,,,,,,,,,,,-31.559397903737352,32.24655830917916,,,,,,,,,,,,,,,,,,,,
2881,-92.8833,17.1167,25.55,"(-0.0480738, -0.954497, 0.294319)",205,250.0,<pygplates.pygplates.Feature object at 0x00000290703972E0>,,,,,-84.06330124713449,14.943315186145442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821,-88.7667,15.8,19.5,"(0.0207103, -0.961995, 0.27228)",211,120.0,<pygplates.pygplates.Feature object at 0x00000290703970B0>,,,-83.53857302285918,14.210341678544879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3943,-87.8167,18.1167,0.05,"(0.0362079, -0.949735, 0.310953)",205,250.0,<pygplates.pygplates.Feature object at 0x0000029070397190>,-85.97949127142468,17.52098505274918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3814,-87.1208,20.5778,0.05,"(0.0470255, -0.935014, 0.351479)",205,250.0,<pygplates.pygplates.Feature object at 0x00000290703973C0>,-85.20411247893115,19.96004301025982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3597,-83.0833,9.9833,3.3,"(0.118603, -0.977691, 0.173361)",231,30.0,<pygplates.pygplates.Feature object at 0x0000029070396EB0>,-82.36299971767384,9.112190870672796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3601,-81.9,9.1333,13.8,"(0.139115, -0.977472, 0.158732)",230,5.4,<pygplates.pygplates.Feature object at 0x0000029070396D60>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044,-81.7,12.5333,19.5,"(0.140916, -0.965945, 0.217007)",222,110.0,<pygplates.pygplates.Feature object at 0x0000029070396F20>,,,-78.62782177494869,10.157488896352705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2045,-81.7,12.5333,14.9,"(0.140916, -0.965945, 0.217007)",222,110.0,<pygplates.pygplates.Feature object at 0x0000029070396E40>,,,-78.62782177494869,10.157488896352705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2046,-81.7,12.5333,7.1,"(0.140916, -0.965945, 0.217007)",222,110.0,<pygplates.pygplates.Feature object at 0x0000029070396DD0>,-80.7362111150312,11.678941748462165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3752,-81.25,19.3333,0.05,"(0.143545, -0.932627, 0.331063)",216,50.0,<pygplates.pygplates.Feature object at 0x0000029070396F90>,-79.40271524997131,18.54459901018926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2732,-81.1667,19.3167,19.6,"(0.144915, -0.932512, 0.330789)",216,50.0,<pygplates.pygplates.Feature object at 0x0000029070396CF0>,,,-75.73510091949755,17.109643467888723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3981,-80.1,19.65,0.05,"(0.161917, -0.927741, 0.336274)",216,50.0,<pygplates.pygplates.Feature object at 0x0000029070396C80>,-78.2487345371139,18.82846765822669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645,-78.8,26.5,2.65,"(0.173827, -0.87789, 0.446198)",233,600.0,<pygplates.pygplates.Feature object at 0x0000029070396C10>,-76.73100897229088,25.638758962300273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3242,-77.4,18.4667,2.65,"(0.206911, -0.925665, 0.316753)",222,110.0,<pygplates.pygplates.Feature object at 0x0000029070396BA0>,-76.14341964458278,17.389490268021547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3800,-77.3333,18.5,0.05,"(0.207948, -0.925243, 0.317305)",222,110.0,<pygplates.pygplates.Feature object at 0x0000029070396B30>,-76.07540269840118,17.419460986052364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3566,-77.1167,18.3667,35.95,"(0.211608, -0.925168, 0.315098)",222,110.0,<pygplates.pygplates.Feature object at 0x0000029070396AC0>,,,,,,,-71.13580894233186,12.594101195401107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3567,-77.1,18.2167,35.95,"(0.212061, -0.925907, 0.312612)",222,110.0,<pygplates.pygplates.Feature object at 0x0000029070396A50>,,,,,,,-71.13783718486147,12.443278460737165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3240,-76.4347,18.1861,2.65,"(0.222837, -0.923545, 0.312104)",222,110.0,<pygplates.pygplates.Feature object at 0x00000290703969E0>,-75.20052337370133,17.061876981147797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3241,-76.4181,18.1847,2.3,"(0.223106, -0.923487, 0.312081)",222,110.0,<pygplates.pygplates.Feature object at 0x0000029070396970>,-75.18412386896266,17.059666648454655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3239,-76.2806,17.8833,3.1,"(0.225708, -0.924531, 0.307079)",222,110.0,<pygplates.pygplates.Feature object at 0x0000029070396900>,-75.06385535412363,16.75194132337458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3595,-75.2,20.1333,28.45,"(0.239837, -0.907745, 0.344205)",274,70.0,<pygplates.pygplates.Feature object at 0x0000029070396890>,,,,,-66.43567499850373,16.032699582406416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3801,-74.5167,24.0333,0.05,"(0.243815, -0.880163, 0.407268)",233,170.0,<pygplates.pygplates.Feature object at 0x0000029070396820>,-72.5630694856222,23.056212489756675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1949,-71.5,-44.85,148.55,"(0.224955, -0.672319, -0.705253)",283,600.0,<pygplates.pygplates.Feature object at 0x00000290703967B0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-29.635136322821758,-45.37966204981721,,,,,,,,,,,,,,,,,,
786,-71.4,19.6667,8.45,"(0.300353, -0.892482, 0.336548)",254,110.0,<pygplates.pygplates.Feature object at 0x0000029070396740>,-70.34997978443951,18.51163368247606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3902,-71.3,19.5333,7.1,"(0.302161, -0.892696, 0.334355)",254,110.0,<pygplates.pygplates.Feature object at 0x00000290703966D0>,-70.25398129607315,18.376071878535488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,-70.2833,-38.7,160.4,"(0.263294, -0.734676, -0.625243)",283,600.0,<pygplates.pygplates.Feature object at 0x0000029070396660>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-25.21071207327465,-43.983191966393264,,,,,,,,,,,,,,
569,-69.7833,-35.9167,160.4,"(0.279868, -0.759976, -0.586608)",2901,600.0,<pygplates.pygplates.Feature object at 0x00000290703965F0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-26.1953392900305,-40.52895556610004,,,,,,,,,,,,,,
3238,-69.5167,18.4167,0.05,"(0.332012, -0.888796, 0.315926)",254,110.0,<pygplates.pygplates.Feature object at 0x0000029070396580>,-68.51012804653472,17.22115200237782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3751,-69.0667,12.2833,0.05,"(0.349102, -0.912616, 0.212746)",228,170.0,<pygplates.pygplates.Feature object at 0x0000029070396510>,-68.48721299370034,10.43773818948948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1352,-67.9167,18.1667,8.45,"(0.357214, -0.880449, 0.311783)",254,110.0,<pygplates.pygplates.Feature object at 0x00000290703964A0>,-66.92707506137013,16.937541239921096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1350,-67.0333,18.5167,13.8,"(0.369996, -0.873067, 0.317581)",237,75.0,<pygplates.pygplates.Feature object at 0x0000029070396430>,,,-65.11269991246816,15.190667121460478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1351,-67.0333,18.5167,8.45,"(0.369996, -0.873067, 0.317581)",237,75.0,<pygplates.pygplates.Feature object at 0x00000290703963C0>,-66.37130446259697,17.274229241659878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1347,-66.9167,17.9833,25.55,"(0.372915, -0.874994, 0.30874)",237,75.0,<pygplates.pygplates.Feature object at 0x0000029070396350>,,,,,-63.84616535636658,13.312846734189371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644,-66.75,18.05,25.55,"(0.375317, -0.873574, 0.309847)",237,75.0,<pygplates.pygplates.Feature object at 0x0000029070396120>,,,,,-63.680591459148225,13.373052985676232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1349,-66.6333,18.0167,13.8,"(0.377167, -0.872973, 0.309294)",237,75.0,<pygplates.pygplates.Feature object at 0x0000029070396270>,,,-64.7508722580738,14.669081745165903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1348,-66.5,18.4167,25.55,"(0.378327, -0.870092, 0.315926)",237,75.0,<pygplates.pygplates.Feature object at 0x0000029070396200>,,,,,-63.42132391403329,13.729874019863658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,-64.8333,17.6667,17.1,"(0.405198, -0.862389, 0.303479)",237,75.0,<pygplates.pygplates.Feature object at 0x00000290703962E0>,,,-63.00537700192688,14.22055814174327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3952,-64.7667,32.2667,0.05,"(0.360472, -0.764887, 0.533861)",101,83.0,<pygplates.pygplates.Feature object at 0x00000290703960B0>,-62.65210726044311,31.041667305506405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3819,-64.6167,11.85,0.05,"(0.419536, -0.884206, 0.20535)",235,90.0,<pygplates.pygplates.Feature object at 0x0000029070396190>,-63.906247477042086,10.17825637372649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
757,-61.8,17.6833,13.8,"(0.450223, -0.839662, 0.303755)",101,83.0,<pygplates.pygplates.Feature object at 0x0000029070396040>,,,-56.840925626583626,14.13774596478058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2072,-61.6833,17.0333,27.05,"(0.453538, -0.841723, 0.292927)",234,90.0,<pygplates.pygplates.Feature object at 0x0000029070395EB0>,,,,,-57.48951765178788,12.408785031957432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3820,-59.5333,13.0667,0.05,"(0.493909, -0.839607, 0.226085)",201,83.0,<pygplates.pygplates.Feature object at 0x0000029070395D60>,-57.95608619762869,11.663986337253688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,-16.3333,33.05,8.45,"(0.804367, -0.235721, 0.545371)",714,126.7,<pygplates.pygplates.Feature object at 0x0000029070395F20>,-16.216260964401666,31.36018206553429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2062,-16.3333,33.05,13.8,"(0.804367, -0.235721, 0.545371)",714,126.7,<pygplates.pygplates.Feature object at 0x0000029070395E40>,,,-15.874894864551102,28.51982017965366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2855,-9.7667,30.6167,154.7,"(0.848121, -0.145988, 0.509292)",706,600.0,<pygplates.pygplates.Feature object at 0x0000029070395DD0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.503172191051757,21.42501969511985,,,,,,,,,,,,,,,,
388,-9.6667,32.55,160.4,"(0.830954, -0.141541, 0.538035)",706,600.0,<pygplates.pygplates.Feature object at 0x0000029070395F90>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7740620501190305,22.590233478631887,,,,,,,,,,,,,,
2751,-9.0514,39.1958,160.4,"(0.76534, -0.121922, 0.631972)",304,600.0,<pygplates.pygplates.Feature object at 0x0000029070395CF0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.13997235644397,26.36183701849242,,,,,,,,,,,,,,
497,-9.05,38.95,154.7,"(0.768014, -0.122329, 0.628642)",304,600.0,<pygplates.pygplates.Feature object at 0x0000029070395C80>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.970408138711424,27.2996244815277,,,,,,,,,,,,,,,,
499,-8.1,37.15,154.7,"(0.789106, -0.112306, 0.603904)",304,600.0,<pygplates.pygplates.Feature object at 0x0000029070395C10>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.520794599918823,25.392478616442958,,,,,,,,,,,,,,,,
3482,-7.9667,37.1667,157.3,"(0.78919, -0.110446, 0.604136)",304,600.0,<pygplates.pygplates.Feature object at 0x0000029070395BA0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.628524590408894,25.346764867716242,,,,,,,,,,,,,,,,
353,-6.2667,31.6833,186.75,"(0.845879, -0.0928884, 0.525224)",714,600.0,<pygplates.pygplates.Feature object at 0x0000029070395B30>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.590848374118992,25.090943283801668,,,,,,,,,,
389,-5.6667,33.85,186.75,"(0.82644, -0.0820046, 0.557021)",706,600.0,<pygplates.pygplates.Feature object at 0x0000029070395AC0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.047790069434665,26.889352498380617,,,,,,,,,,
3583,-5.6167,33.65,8.45,"(0.828441, -0.0814732, 0.554118)",706,600.0,<pygplates.pygplates.Feature object at 0x0000029070395A50>,-5.6996561043438465,31.954877607527113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,-5.1667,33.5333,186.75,"(0.830178, -0.0750657, 0.552422)",706,600.0,<pygplates.pygplates.Feature object at 0x00000290703959E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.337487845359044,26.43510268341293,,,,,,,,,,
354,-5.0,33.5,186.75,"(0.830713, -0.0726779, 0.551937)",706,600.0,<pygplates.pygplates.Feature object at 0x0000029070395970>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.465868889147823,26.35025010358991,,,,,,,,,,
356,-4.7167,32.6833,176.5,"(0.838818, -0.0692095, 0.539995)",706,600.0,<pygplates.pygplates.Feature object at 0x0000029070395900>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.688858825168456,22.38833478993226,,,,,,,,,,,,
375,-4.3597,32.1597,169.7,"(0.844118, -0.0643541, 0.532281)",714,600.0,<pygplates.pygplates.Feature object at 0x0000029070395890>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.604693627710304,19.851788656721414,,,,,,,,,,,,,,
355,-4.1667,34.0,186.75,"(0.826846, -0.0602367, 0.559193)",706,600.0,<pygplates.pygplates.Feature object at 0x0000029070395820>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.396040205162722,26.54114229035347,,,,,,,,,,
1238,-3.9333,43.4667,97.2,"(0.724065, -0.0497846, 0.687933)",304,600.0,<pygplates.pygplates.Feature object at 0x00000290703957B0>,,,,,,,,,,,,,,,,,,,9.340070393181229,33.34182326432719,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1472,-3.7528,36.95,9.45,"(0.797447, -0.0523066, 0.601118)",329,600.0,<pygplates.pygplates.Feature object at 0x0000029070395740>,-4.06998304956446,35.4762419246183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1473,-3.5333,37.15,9.45,"(0.795542, -0.0491216, 0.603904)",329,600.0,<pygplates.pygplates.Feature object at 0x00000290703956D0>,-3.858367883253103,35.678892009843395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,-3.4333,32.2667,186.75,"(0.844055, -0.0506384, 0.533861)",714,600.0,<pygplates.pygplates.Feature object at 0x0000029070395660>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.284137777001915,24.705042412807927,,,,,,,,,,
2000,-3.25,34.1833,8.15,"(0.825914, -0.0468988, 0.561842)",706,600.0,<pygplates.pygplates.Feature object at 0x00000290703955F0>,-3.3801958172690467,32.49485492201159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,-3.0,33.0,169.7,"(0.837521, -0.0438926, 0.544639)",706,600.0,<pygplates.pygplates.Feature object at 0x0000029070395580>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.110985150685295,19.965572907536142,,,,,,,,,,,,,,
3582,-2.65,35.0,6.3,"(0.818276, -0.0378733, 0.573576)",721,600.0,<pygplates.pygplates.Feature object at 0x0000029070395510>,-2.796112761512484,33.31368930429388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,-2.6333,42.2333,154.7,"(0.739632, -0.0340173, 0.672151)",304,600.0,<pygplates.pygplates.Feature object at 0x00000290703954A0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.57892069159607,27.2609988578814,,,,,,,,,,,,,,,,
662,-2.35,37.35,8.15,"(0.794276, -0.0325957, 0.606682)",329,600.0,<pygplates.pygplates.Feature object at 0x0000029070395430>,-2.701253847901243,35.893641934042705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
