r_number,lng,lat,mid_ma,pygp_pts,plt_id,maxage,pygp_feature,lng_5,lat_5,lng_15,lat_15,lng_25,lat_25,lng_35,lat_35,lng_45,lat_45,lng_55,lat_55,lng_65,lat_65,lng_75,lat_75,lng_85,lat_85,lng_95,lat_95,lng_105,lat_105,lng_115,lat_115,lng_125,lat_125,lng_135,lat_135,lng_145,lat_145,lng_155,lat_155,lng_165,lat_165,lng_175,lat_175,lng_185,lat_185,lng_195,lat_195,lng_205,lat_205,lng_215,lat_215,lng_225,lat_225,lng_235,lat_235
524,13.9167,46.3667,231.5,"(0.669785, 0.165962, 0.723771)",308,319.0,<pygplates.pygplates.Feature object at 0x000002907038FD60>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.446720317585957,11.568224627461369
248,13.9833,47.5833,154.7,"(0.654529, 0.16299, 0.738259)",334,319.0,<pygplates.pygplates.Feature object at 0x000002907038FE40>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.505365118247866,26.748484127263925,,,,,,,,,,,,,,,,
3702,14.0,45.7333,63.8,"(0.677266, 0.168861, 0.716099)",307,319.0,<pygplates.pygplates.Feature object at 0x000002907038FDD0>,,,,,,,,,,,,,19.861510687340246,29.32228302439946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2948,14.075,42.125,31.95,"(0.719417, 0.180371, 0.67075)",307,319.0,<pygplates.pygplates.Feature object at 0x000002907038FF90>,,,,,,,13.13592111568086,33.93500075643742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
968,14.1,37.8,6.3,"(0.766349, 0.192494, 0.612907)",323,600.0,<pygplates.pygplates.Feature object at 0x000002907038FCF0>,13.586975614358405,36.15282837592483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1272,14.1,37.9667,148.55,"(0.764616, 0.192058, 0.615203)",323,600.0,<pygplates.pygplates.Feature object at 0x000002907038F040>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.653144690970553,14.83272201554794,,,,,,,,,,,,,,,,,,
1171,14.2,45.9333,157.3,"(0.674245, 0.17061, 0.718531)",308,319.0,<pygplates.pygplates.Feature object at 0x000002907038FC10>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.461403465357044,22.344641754865055,,,,,,,,,,,,,,,,
2090,14.2,47.5667,63.8,"(0.654115, 0.165517, 0.738063)",334,319.0,<pygplates.pygplates.Feature object at 0x000002907038FBA0>,,,,,,,,,,,,,16.59259471375834,32.85714311302744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3506,14.3167,45.8833,157.3,"(0.674503, 0.172138, 0.717923)",308,319.0,<pygplates.pygplates.Feature object at 0x000002907038FB30>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.49864360965505,22.255723586343034,,,,,,,,,,,,,,,,
3115,14.3333,38.0,8.45,"(0.763482, 0.195082, 0.615661)",323,600.0,<pygplates.pygplates.Feature object at 0x000002907038FAC0>,13.815819584980165,36.35241276380101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,14.5833,37.75,8.45,"(0.765216, 0.199086, 0.612217)",323,600.0,<pygplates.pygplates.Feature object at 0x000002907038F9E0>,14.059796919968745,36.10199815808056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,14.75,45.9167,157.3,"(0.672777, 0.177127, 0.718329)",308,319.0,<pygplates.pygplates.Feature object at 0x000002907038FA50>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.780238202822254,22.100658830872216,,,,,,,,,,,,,,,,
3158,14.8833,45.0333,151.15,"(0.682987, 0.181516, 0.707518)",307,319.0,<pygplates.pygplates.Feature object at 0x000002907038F970>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.14478878627615,20.74295567883771,,,,,,,,,,,,,,,,
3159,14.9333,44.9167,154.7,"(0.684218, 0.182482, 0.706078)",307,319.0,<pygplates.pygplates.Feature object at 0x000002907038F900>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.09324733752332,20.63105550698523,,,,,,,,,,,,,,,,
3505,15.0167,45.8167,157.3,"(0.673155, 0.180582, 0.717114)",308,319.0,<pygplates.pygplates.Feature object at 0x000002907038F820>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.875734719643134,21.909218723083676,,,,,,,,,,,,,,,,
730,15.1333,37.1833,9.45,"(0.769077, 0.207993, 0.604367)",323,600.0,<pygplates.pygplates.Feature object at 0x000002907038F7B0>,14.596859858142532,35.53449358984734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
729,15.1833,37.1667,21.7,"(0.769064, 0.208709, 0.604136)",323,600.0,<pygplates.pygplates.Feature object at 0x000002907038F740>,,,,,13.9381339074812,30.768402685147734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3114,15.2333,38.2333,8.15,"(0.757898, 0.206389, 0.618865)",323,600.0,<pygplates.pygplates.Feature object at 0x000002907038F6D0>,14.696864963085634,36.58436169816506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,15.2833,45.6333,157.3,"(0.674519, 0.184316, 0.714879)",308,319.0,<pygplates.pygplates.Feature object at 0x000002907038F660>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.91833327517562,21.650937650005176,,,,,,,,,,,,,,,,
657,15.3333,47.7167,63.8,"(0.648848, 0.17791, 0.739827)",334,319.0,<pygplates.pygplates.Feature object at 0x000002907038F5F0>,,,,,,,,,,,,,17.491435476101117,33.04865115092983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3907,15.5333,46.7667,14.9,"(0.659952, 0.183434, 0.728571)",334,319.0,<pygplates.pygplates.Feature object at 0x000002907038F580>,,,10.940575913059476,42.71624021339707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3116,15.55,45.5,151.15,"(0.675254, 0.187899, 0.71325)",308,319.0,<pygplates.pygplates.Feature object at 0x000002907038F510>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.994267030410384,21.432668849143795,,,,,,,,,,,,,,,,
2804,15.7167,46.5,14.9,"(0.662619, 0.186462, 0.725374)",334,319.0,<pygplates.pygplates.Feature object at 0x000002907038F4A0>,,,11.183604980746232,42.48175216571225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,15.8667,38.3833,8.15,"(0.754009, 0.214311, 0.620919)",322,600.0,<pygplates.pygplates.Feature object at 0x000002907038F430>,15.16957438200806,37.22688357872337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658,16.0,47.7333,63.8,"(0.646528, 0.185389, 0.740022)",334,319.0,<pygplates.pygplates.Feature object at 0x000002907038F3C0>,,,,,,,,,,,,,18.024490244739994,33.09188702903326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603,16.0333,41.7833,145.95,"(0.716665, 0.205951, 0.666315)",307,319.0,<pygplates.pygplates.Feature object at 0x000002907038F350>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.760286424263256,15.64712473347928,,,,,,,,,,,,,,,,,,
602,16.08,41.5,154.25,"(0.719653, 0.207445, 0.66262)",3323,600.0,<pygplates.pygplates.Feature object at 0x000002907038F120>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.947755201642373,18.866596458411635,,,,,,,,,,,,,,,,
3113,16.1167,38.6833,8.45,"(0.749933, 0.216694, 0.625015)",322,600.0,<pygplates.pygplates.Feature object at 0x000002907038F270>,15.40594965900951,37.53178278538144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
639,16.2,45.4333,57.6,"(0.673876, 0.195779, 0.712434)",308,319.0,<pygplates.pygplates.Feature object at 0x000002907038F200>,,,,,,,,,,,19.981633830254832,30.3785345243414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2767,16.2,45.4333,63.8,"(0.673876, 0.195779, 0.712434)",308,319.0,<pygplates.pygplates.Feature object at 0x000002907038F2E0>,,,,,,,,,,,,,22.15708744646938,29.078847828246182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,16.25,46.0,66.85,"(0.666907, 0.194386, 0.71934)",328,319.0,<pygplates.pygplates.Feature object at 0x000002907038F0B0>,,,,,,,,,,,,,19.931803197192085,31.545834670915575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2070,16.3833,48.5,148.55,"(0.635715, 0.1869, 0.748956)",302,600.0,<pygplates.pygplates.Feature object at 0x000002907038F190>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.02631691619399,34.330326780570566,,,,,,,,,,,,,,,,,,
452,16.8167,48.9,148.55,"(0.629263, 0.190186, 0.753563)",302,600.0,<pygplates.pygplates.Feature object at 0x000002907038F890>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.282187787102984,34.774635455253005,,,,,,,,,,,,,,,,,,
3118,17.7167,44.1833,151.15,"(0.683103, 0.218225, 0.696956)",308,319.0,<pygplates.pygplates.Feature object at 0x0000029070391EB0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.50263478209236,19.466312650318056,,,,,,,,,,,,,,,,
640,18.0833,44.6833,49.95,"(0.675885, 0.220695, 0.703187)",308,319.0,<pygplates.pygplates.Feature object at 0x0000029070391D60>,,,,,,,,,19.09385371539581,33.143414895881406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3207,18.09,49.03,169.3,"(0.623254, 0.203591, 0.755053)",302,600.0,<pygplates.pygplates.Feature object at 0x0000029070391F20>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.36625316375696,38.62961289652684,,,,,,,,,,,,,,
453,18.1167,49.5833,148.55,"(0.6162, 0.201604, 0.761349)",302,600.0,<pygplates.pygplates.Feature object at 0x0000029070391E40>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.150467308219284,35.60146976401147,,,,,,,,,,,,,,,,,,
1600,18.1333,29.75,31.0,"(0.82508, 0.270208, 0.496217)",715,600.0,<pygplates.pygplates.Feature object at 0x0000029070391DD0>,,,,,,,17.274445064352136,21.66630048749321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1143,18.25,46.1667,142.4,"(0.657726, 0.216886, 0.721358)",337,319.0,<pygplates.pygplates.Feature object at 0x0000029070391F90>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.77392732989455,22.853412419680147,,,,,,,,,,,,,,,,,,
1144,18.25,46.1667,132.4,"(0.657726, 0.216886, 0.721358)",337,319.0,<pygplates.pygplates.Feature object at 0x0000029070391CF0>,,,,,,,,,,,,,,,,,,,,,,,,,,,39.42009236195911,22.0826711349792,,,,,,,,,,,,,,,,,,,,
1145,18.25,46.1667,106.75,"(0.657726, 0.216886, 0.721358)",337,319.0,<pygplates.pygplates.Feature object at 0x0000029070391C80>,,,,,,,,,,,,,,,,,,,,,31.848787754991555,29.968265978109585,,,,,,,,,,,,,,,,,,,,,,,,,,
3117,18.3,43.75,151.15,"(0.685831, 0.226817, 0.691513)",308,319.0,<pygplates.pygplates.Feature object at 0x0000029070391C10>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.60440959728161,18.87069687896674,,,,,,,,,,,,,,,,
512,18.3333,43.2,154.7,"(0.691968, 0.229293, 0.684547)",308,319.0,<pygplates.pygplates.Feature object at 0x0000029070391BA0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.29511331940076,18.404659470602954,,,,,,,,,,,,,,,,
3205,18.3833,39.8667,6.65,"(0.728369, 0.24206, 0.641004)",3307,600.0,<pygplates.pygplates.Feature object at 0x0000029070391B30>,17.733026997383906,38.366451551664575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687,18.4333,40.0,26.25,"(0.726741, 0.242224, 0.642788)",3307,600.0,<pygplates.pygplates.Feature object at 0x0000029070391AC0>,,,,,16.817646257115968,33.92140523506562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
660,18.45,49.1333,57.6,"(0.62067, 0.207071, 0.756234)",302,600.0,<pygplates.pygplates.Feature object at 0x0000029070391A50>,,,,,,,,,,,18.617704906642512,39.033348594101135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3304,18.5667,49.75,148.55,"(0.612496, 0.205731, 0.763232)",302,600.0,<pygplates.pygplates.Feature object at 0x00000290703919E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.46411580809097,35.820008183626804,,,,,,,,,,,,,,,,,,
513,18.6333,42.9333,157.3,"(0.69377, 0.233928, 0.681147)",308,319.0,<pygplates.pygplates.Feature object at 0x0000029070391970>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.32609933122999,18.060716191960754,,,,,,,,,,,,,,,,
659,18.6667,49.2333,57.6,"(0.618631, 0.208995, 0.757375)",302,600.0,<pygplates.pygplates.Feature object at 0x0000029070391900>,,,,,,,,,,,18.78175914863431,39.15103738041608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
661,18.6667,49.2333,63.8,"(0.618631, 0.208995, 0.757375)",302,600.0,<pygplates.pygplates.Feature object at 0x0000029070391890>,,,,,,,,,,,,,21.293740840375776,38.318116238040325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3935,18.6667,49.2333,74.8,"(0.618631, 0.208995, 0.757375)",302,600.0,<pygplates.pygplates.Feature object at 0x0000029070391820>,,,,,,,,,,,,,,,23.289247396120416,39.20282708149363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,18.7,42.9167,168.8,"(0.693684, 0.234799, 0.680934)",308,319.0,<pygplates.pygplates.Feature object at 0x00000290703917B0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.5213716660681,18.51418542657801,,,,,,,,,,,,,,
1151,18.75,42.5,154.7,"(0.69815, 0.23699, 0.67559)",307,319.0,<pygplates.pygplates.Feature object at 0x0000029070391740>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.75578960375481,17.01806863744266,,,,,,,,,,,,,,,,
515,19.1667,42.9167,145.95,"(0.691749, 0.240442, 0.680934)",308,319.0,<pygplates.pygplates.Feature object at 0x00000290703916D0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.73102691382614,15.442176175843034,,,,,,,,,,,,,,,,,,
511,19.4333,42.6167,154.25,"(0.693975, 0.244841, 0.67709)",308,319.0,<pygplates.pygplates.Feature object at 0x0000029070391660>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.64921008490709,17.468789035830692,,,,,,,,,,,,,,,,
212,19.8333,39.75,204.9,"(0.723237, 0.260856, 0.639439)",3446,330.0,<pygplates.pygplates.Feature object at 0x00000290703915F0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.947866961364117,21.011893280870527,,,,,,
3489,20.2,50.85,154.7,"(0.59252, 0.218005, 0.775496)",302,600.0,<pygplates.pygplates.Feature object at 0x0000029070391580>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.80520634315068,38.96740434170403,,,,,,,,,,,,,,,,
523,20.4167,44.6667,148.55,"(0.66653, 0.248102, 0.702981)",328,319.0,<pygplates.pygplates.Feature object at 0x0000029070391510>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.12749729649343,19.07459349458592,,,,,,,,,,,,,,,,,,
747,20.4333,49.3833,57.6,"(0.610034, 0.227273, 0.759082)",302,600.0,<pygplates.pygplates.Feature object at 0x00000290703914A0>,,,,,,,,,,,20.230385318232535,39.45531199106907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,20.4667,50.8167,154.7,"(0.591921, 0.220918, 0.775129)",302,600.0,<pygplates.pygplates.Feature object at 0x0000029070391430>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.02337551238079,38.99421826458157,,,,,,,,,,,,,,,,
3227,20.8,50.4667,14.9,"(0.595041, 0.226035, 0.771255)",302,600.0,<pygplates.pygplates.Feature object at 0x00000290703913C0>,,,17.55236440116803,47.509352274704305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632,20.9833,50.0167,154.7,"(0.599953, 0.2301, 0.766232)",302,600.0,<pygplates.pygplates.Feature object at 0x0000029070391350>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.772449118060656,38.35674773715123,,,,,,,,,,,,,,,,
522,21.2833,43.1167,148.55,"(0.680177, 0.264962, 0.683487)",349,230.0,<pygplates.pygplates.Feature object at 0x0000029070391120>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.1425828105396,29.66069090820142,,,,,,,,,,,,,,,,,,
631,21.5167,50.0667,154.7,"(0.597162, 0.23543, 0.766792)",302,600.0,<pygplates.pygplates.Feature object at 0x0000029070391270>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.16080313870673,38.52204325591673,,,,,,,,,,,,,,,,
519,21.5333,43.9,148.55,"(0.67026, 0.264472, 0.693402)",349,230.0,<pygplates.pygplates.Feature object at 0x0000029070391200>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.17578244820708,30.464188125196355,,,,,,,,,,,,,,,,,,
516,21.9167,44.4,148.55,"(0.662836, 0.266683, 0.699663)",349,230.0,<pygplates.pygplates.Feature object at 0x00000290703912E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.377359829175276,31.007931605238834,,,,,,,,,,,,,,,,,,
520,21.95,43.875,148.55,"(0.668599, 0.269453, 0.693087)",349,230.0,<pygplates.pygplates.Feature object at 0x00000290703910B0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.523311624118946,30.497574796229536,,,,,,,,,,,,,,,,,,
517,22.2667,44.0167,148.55,"(0.665511, 0.272494, 0.694868)",349,230.0,<pygplates.pygplates.Feature object at 0x0000029070391190>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.75107671651073,30.680960283499903,,,,,,,,,,,,,,,,,,
518,22.3833,43.8167,148.55,"(0.667194, 0.27477, 0.692354)",319,600.0,<pygplates.pygplates.Feature object at 0x0000029070391040>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.89222532936279,30.501261579747485,,,,,,,,,,,,,,,,,,
521,22.5833,42.9167,148.55,"(0.67619, 0.281239, 0.680934)",349,230.0,<pygplates.pygplates.Feature object at 0x0000029070390EB0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.2601632489974,29.64700169099939,,,,,,,,,,,,,,,,,,
1625,23.25,43.5833,14.9,"(0.665547, 0.285942, 0.689408)",319,600.0,<pygplates.pygplates.Feature object at 0x0000029070390D60>,,,20.667931224242047,40.787728242349594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1096,23.2833,47.25,31.0,"(0.62352, 0.268315, 0.734323)",337,319.0,<pygplates.pygplates.Feature object at 0x0000029070390F20>,,,,,,,14.890227449669123,40.7614601512759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2822,23.4167,38.9167,151.15,"(0.713978, 0.309213, 0.62819)",346,330.0,<pygplates.pygplates.Feature object at 0x0000029070390E40>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.887302418673535,14.090970134827371,,,,,,,,,,,,,,,,
1624,23.5,43.5,14.9,"(0.665212, 0.289242, 0.688355)",319,600.0,<pygplates.pygplates.Feature object at 0x0000029070390DD0>,,,20.9151704534765,40.71916124793163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3282,23.6,35.5833,9.45,"(0.745251, 0.325592, 0.581886)",347,300.0,<pygplates.pygplates.Feature object at 0x0000029070390F90>,22.951207510596678,34.61524557158178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2168,23.75,49.6667,151.15,"(0.59242, 0.260671, 0.762292)",302,600.0,<pygplates.pygplates.Feature object at 0x0000029070390CF0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.06478284666657,38.653104689198756,,,,,,,,,,,,,,,,
3281,24.75,35.0333,8.45,"(0.743604, 0.342806, 0.574052)",347,300.0,<pygplates.pygplates.Feature object at 0x0000029070390C80>,24.239559633074503,34.37906379152737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091,25.1667,45.5,145.95,"(0.634375, 0.298064, 0.71325)",340,319.0,<pygplates.pygplates.Feature object at 0x0000029070390C10>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.79823499727848,19.83200212732064,,,,,,,,,,,,,,,,,,
3076,25.1667,45.5,154.7,"(0.634375, 0.298064, 0.71325)",340,319.0,<pygplates.pygplates.Feature object at 0x0000029070390BA0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.36673066587893,22.445839656782944,,,,,,,,,,,,,,,,
2167,25.3333,48.0833,154.7,"(0.603806, 0.285847, 0.744117)",302,600.0,<pygplates.pygplates.Feature object at 0x0000029070390B30>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.01658999042231,37.543052934814945,,,,,,,,,,,,,,,,
726,26.7,41.8167,35.95,"(0.665813, 0.334869, 0.66675)",338,319.0,<pygplates.pygplates.Feature object at 0x0000029070390AC0>,,,,,,,23.479058242917468,37.70944108196086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2447,27.3583,26.4333,57.6,"(0.795297, 0.411509, 0.445156)",715,600.0,<pygplates.pygplates.Feature object at 0x0000029070390A50>,,,,,,,,,,,27.667972261721122,10.715051292665116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727,27.5,41.6667,35.95,"(0.662619, 0.344938, 0.664796)",338,319.0,<pygplates.pygplates.Feature object at 0x00000290703909E0>,,,,,,,24.253279218539998,37.651461037680676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2483,28.4667,45.2667,154.25,"(0.618713, 0.335468, 0.710391)",302,600.0,<pygplates.pygplates.Feature object at 0x0000029070390970>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.767295000540756,35.67508826762806,,,,,,,,,,,,,,,,
