r_number,lng,lat,mid_ma,pygp_pts,plt_id,maxage,pygp_feature,lng_5,lat_5,lng_15,lat_15,lng_25,lat_25,lng_35,lat_35,lng_45,lat_45,lng_55,lat_55,lng_65,lat_65,lng_75,lat_75,lng_85,lat_85,lng_95,lat_95,lng_105,lat_105,lng_115,lat_115,lng_125,lat_125,lng_135,lat_135,lng_145,lat_145,lng_155,lat_155,lng_165,lat_165,lng_175,lat_175,lng_185,lat_185,lng_195,lat_195,lng_205,lat_205,lng_215,lat_215,lng_225,lat_225,lng_235,lat_235
219,28.5333,44.3667,157.3,"(0.62805, 0.341476, 0.699248)",319,600.0,<pygplates.pygplates.Feature object at 0x0000029070390900>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.211841649428344,34.85017362760717,,,,,,,,,,,,,,,,
1701,28.6667,44.3333,160.4,"(0.627611, 0.343133, 0.698831)",319,600.0,<pygplates.pygplates.Feature object at 0x0000029070390890>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.31306609094096,37.82678765324546,,,,,,,,,,,,,,
648,29.8333,36.3833,9.45,"(0.698376, 0.400503, 0.593184)",715,600.0,<pygplates.pygplates.Feature object at 0x0000029070390820>,29.056360308992115,35.070428556797125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2193,30.05,25.4667,63.8,"(0.781484, 0.4521, 0.429986)",715,600.0,<pygplates.pygplates.Feature object at 0x00000290703907B0>,,,,,,,,,,,,,30.884663971630395,8.02111894533635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
758,30.8333,37.6667,14.9,"(0.679699, 0.405717, 0.611067)",522,600.0,<pygplates.pygplates.Feature object at 0x0000029070390740>,,,28.452157563263956,34.90001712014246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3457,31.1,37.1667,13.8,"(0.682343, 0.411616, 0.604136)",522,600.0,<pygplates.pygplates.Feature object at 0x00000290703906D0>,,,28.758808320373387,34.419135529181574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3456,31.1167,37.3,17.1,"(0.681018, 0.411087, 0.605988)",522,600.0,<pygplates.pygplates.Feature object at 0x0000029070390660>,,,28.761587250999085,34.55307742411204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3660,31.1333,29.9833,44.55,"(0.741414, 0.447837, 0.499748)",715,600.0,<pygplates.pygplates.Feature object at 0x00000290703905F0>,,,,,,,,,30.061113998146464,18.341599614795467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2566,31.25,37.45,13.8,"(0.678701, 0.411846, 0.608069)",522,600.0,<pygplates.pygplates.Feature object at 0x0000029070390580>,,,28.874861172377575,34.71130002124465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2568,31.45,36.9667,17.1,"(0.681611, 0.416874, 0.601351)",522,600.0,<pygplates.pygplates.Feature object at 0x0000029070390510>,,,29.11577155955133,34.24277922395896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2567,31.6167,36.7167,16.75,"(0.682623, 0.420227, 0.597859)",522,600.0,<pygplates.pygplates.Feature object at 0x00000290703904A0>,,,29.301229706956313,34.004604243146595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3455,31.6833,36.8167,17.1,"(0.681245, 0.420471, 0.599257)",522,600.0,<pygplates.pygplates.Feature object at 0x0000029070390430>,,,29.355470644543,34.108657208589094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
866,33.1667,35.0833,9.45,"(0.684999, 0.447682, 0.574767)",715,600.0,<pygplates.pygplates.Feature object at 0x00000290703903C0>,32.37443887727544,33.835294049037344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3396,33.3667,27.6167,13.8,"(0.740016, 0.487334, 0.463554)",715,600.0,<pygplates.pygplates.Feature object at 0x0000029070390350>,,,31.96187607787696,24.051529476491577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2597,33.4667,36.8,18.2,"(0.667975, 0.441565, 0.599024)",522,600.0,<pygplates.pygplates.Feature object at 0x0000029070390120>,,,31.076723629214694,34.21096503257128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3930,33.5,27.9333,0.05,"(0.736733, 0.487633, 0.468443)",715,600.0,<pygplates.pygplates.Feature object at 0x0000029070390270>,32.898962135488006,26.693983144831662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,33.5833,27.3,13.8,"(0.740291, 0.491538, 0.45865)",715,600.0,<pygplates.pygplates.Feature object at 0x0000029070390200>,,,32.191253984198426,23.746143678525772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3931,33.5833,27.65,0.05,"(0.737944, 0.489979, 0.464069)",715,600.0,<pygplates.pygplates.Feature object at 0x00000290703902E0>,32.988557061261105,26.41244066794983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2636,33.7333,44.55,142.4,"(0.592653, 0.395748, 0.701531)",302,600.0,<pygplates.pygplates.Feature object at 0x00000290703900B0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0295419270149,33.02693142438421,,,,,,,,,,,,,,,,,,
3514,33.8667,44.65,142.4,"(0.590712, 0.396444, 0.702774)",302,600.0,<pygplates.pygplates.Feature object at 0x0000029070390190>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.109618631412836,33.147433421580786,,,,,,,,,,,,,,,,,,
3397,33.9,26.7333,13.8,"(0.741292, 0.498128, 0.449838)",715,600.0,<pygplates.pygplates.Feature object at 0x0000029070390040>,,,32.53318993668017,23.196253568455173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4081,34.02,26.33,0.05,"(0.742854, 0.501438, 0.443541)",715,600.0,<pygplates.pygplates.Feature object at 0x000002907038CF20>,33.45392604330072,25.101655752462303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3443,34.1333,44.4333,145.95,"(0.591057, 0.400677, 0.700078)",302,600.0,<pygplates.pygplates.Feature object at 0x000002907038CEB0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.39374293438644,32.98504528567998,,,,,,,,,,,,,,,,,,
3398,34.1833,26.1167,12.7,"(0.742782, 0.504478, 0.440201)",715,600.0,<pygplates.pygplates.Feature object at 0x000002907038C890>,,,32.84595791780037,22.594969548570035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3516,34.2,44.85,142.4,"(0.586363, 0.398492, 0.705253)",302,600.0,<pygplates.pygplates.Feature object at 0x000002907038CD60>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.32381276925758,33.40033623184442,,,,,,,,,,,,,,,,,,
3515,34.2333,45.0167,136.35,"(0.584433, 0.397677, 0.707313)",302,600.0,<pygplates.pygplates.Feature object at 0x000002907038CE40>,,,,,,,,,,,,,,,,,,,,,,,,,,,59.62180073596049,31.33358301102394,,,,,,,,,,,,,,,,,,,,
4082,34.29,25.47,0.45,"(0.745899, 0.508627, 0.430038)",715,600.0,<pygplates.pygplates.Feature object at 0x000002907038CDD0>,33.74266609760161,24.247401777968005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4083,34.29,25.47,0.45,"(0.745899, 0.508627, 0.430038)",715,600.0,<pygplates.pygplates.Feature object at 0x000002907038CF90>,33.74266609760161,24.247401777968005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
681,34.3,25.95,17.1,"(0.742808, 0.506709, 0.437587)",715,600.0,<pygplates.pygplates.Feature object at 0x000002907038CCF0>,,,32.96949425704317,22.43446752744171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4289,34.3,36.54,17.1,"(0.663722, 0.45276, 0.595384)",522,600.0,<pygplates.pygplates.Feature object at 0x000002907038CC80>,,,31.9076175513351,34.008348363158746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2921,34.5,44.8333,136.35,"(0.584438, 0.401673, 0.705046)",302,600.0,<pygplates.pygplates.Feature object at 0x000002907038CC10>,,,,,,,,,,,,,,,,,,,,,,,,,,,59.875331257910915,31.184174398591587,,,,,,,,,,,,,,,,,,,,
719,34.6167,31.3167,9.45,"(0.70307, 0.485318, 0.519768)",508,600.0,<pygplates.pygplates.Feature object at 0x000002907038CBA0>,33.78071716233504,29.593552514066467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,34.6167,31.3167,14.9,"(0.70307, 0.485318, 0.519768)",508,600.0,<pygplates.pygplates.Feature object at 0x000002907038CB30>,,,32.491226828912566,26.228168462674294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,34.65,25.5,17.1,"(0.742503, 0.513176, 0.430511)",715,600.0,<pygplates.pygplates.Feature object at 0x000002907038CAC0>,,,33.33711340021237,22.003072614196892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720,34.8667,31.3833,14.9,"(0.70045, 0.488035, 0.520761)",508,600.0,<pygplates.pygplates.Feature object at 0x000002907038CA50>,,,32.73519587768252,26.27444982301903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3231,34.9,28.1667,9.45,"(0.723028, 0.504391, 0.472038)",503,600.0,<pygplates.pygplates.Feature object at 0x000002907038C9E0>,34.079674791600986,26.638157113783127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,34.9167,44.8167,161.7,"(0.581669, 0.40603, 0.704841)",302,600.0,<pygplates.pygplates.Feature object at 0x000002907038C970>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.04708695037449,40.38807090842725,,,,,,,,,,,,,,
675,35.0,37.25,18.2,"(0.652047, 0.456568, 0.605294)",522,600.0,<pygplates.pygplates.Feature object at 0x000002907038C900>,,,32.50999262011419,34.763577806625264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
722,35.0,32.3333,9.45,"(0.692143, 0.484644, 0.534844)",508,600.0,<pygplates.pygplates.Feature object at 0x000002907038C270>,34.187379206065025,30.601398750258856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,35.0167,24.8,17.1,"(0.743456, 0.520896, 0.419452)",715,600.0,<pygplates.pygplates.Feature object at 0x000002907038C820>,,,33.73654977615806,21.32309160000912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
723,35.1,33.0,9.45,"(0.686158, 0.48224, 0.544639)",508,600.0,<pygplates.pygplates.Feature object at 0x000002907038C7B0>,34.30562879961276,31.26569352645818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4259,35.1,28.1,14.9,"(0.721712, 0.507228, 0.471012)",503,600.0,<pygplates.pygplates.Feature object at 0x000002907038C740>,,,32.9856777884609,23.57852809190132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2843,35.2056,38.0889,63.8,"(0.643093, 0.453747, 0.616883)",522,600.0,<pygplates.pygplates.Feature object at 0x000002907038C6D0>,,,,,,,,,,,,,34.16890608225357,23.06333183177671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,35.2333,44.9333,161.7,"(0.578244, 0.40841, 0.706283)",302,600.0,<pygplates.pygplates.Feature object at 0x000002907038C5F0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.22869756231898,40.5998668790434,,,,,,,,,,,,,,
3805,35.5,27.6667,0.45,"(0.721033, 0.514307, 0.464327)",503,600.0,<pygplates.pygplates.Feature object at 0x000002907038C660>,34.66669261525353,26.133621672324434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2899,39.1667,-9.8667,119.0,"(0.763844, 0.622237, -0.171357)",713,600.0,<pygplates.pygplates.Feature object at 0x000002907038C580>,,,,,,,,,,,,,,,,,,,,,,,28.973610699716506,-34.000192392418626,,,,,,,,,,,,,,,,,,,,,,,,
2901,39.1667,-9.8667,132.0,"(0.763844, 0.622237, -0.171357)",713,600.0,<pygplates.pygplates.Feature object at 0x000002907038C510>,,,,,,,,,,,,,,,,,,,,,,,,,,,23.94259142105084,-38.15607196456319,,,,,,,,,,,,,,,,,,,,
3001,39.1667,-9.8667,132.0,"(0.763844, 0.622237, -0.171357)",713,600.0,<pygplates.pygplates.Feature object at 0x000002907038C430>,,,,,,,,,,,,,,,,,,,,,,,,,,,23.94259142105084,-38.15607196456319,,,,,,,,,,,,,,,,,,,,
3352,39.7,-4.0,0.05,"(0.767525, 0.637212, -0.0697565)",709,600.0,<pygplates.pygplates.Feature object at 0x000002907038C3C0>,39.5944834934041,-5.115207732581991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,39.9,43.9833,160.4,"(0.552008, 0.46155, 0.694449)",301,250.0,<pygplates.pygplates.Feature object at 0x000002907038C350>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.68723998299291,41.42322211223908,,,,,,,,,,,,,,
3802,40.0,15.15,0.05,"(0.739421, 0.620447, 0.261347)",710,600.0,<pygplates.pygplates.Feature object at 0x000002907038C190>,39.419514700494,14.170375045304029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3353,40.1,-3.2667,0.05,"(0.763678, 0.643077, -0.0569838)",709,600.0,<pygplates.pygplates.Feature object at 0x000002907038C200>,39.97498887964802,-4.371371816383016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
677,40.5,39.75,17.1,"(0.584632, 0.499323, 0.639439)",526,319.0,<pygplates.pygplates.Feature object at 0x000002907038C0B0>,,,37.70985458372415,38.07806543247936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1163,41.6667,15.35,8.45,"(0.720376, 0.641081, 0.264715)",710,600.0,<pygplates.pygplates.Feature object at 0x000002907038C2E0>,41.084889989316935,14.312033919795661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1161,41.8333,16.6667,8.45,"(0.713787, 0.638946, 0.286804)",503,600.0,<pygplates.pygplates.Feature object at 0x000002907038C120>,40.85587095729995,15.0958780299101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3964,42.5333,0.35,0.05,"(0.736871, 0.676006, 0.00610861)",709,600.0,<pygplates.pygplates.Feature object at 0x000002907038C040>,42.30949368552463,-0.6892179243607788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1162,42.55,16.9333,8.45,"(0.704748, 0.646915, 0.291258)",503,600.0,<pygplates.pygplates.Feature object at 0x000002907038C4A0>,41.56819661628644,15.35935552116698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,43.0167,42.7167,131.15,"(0.537192, 0.501232, 0.678374)",551,250.0,<pygplates.pygplates.Feature object at 0x000002907038EEB0>,,,,,,,,,,,,,,,,,,,,,,,,,,,67.35752714320665,30.24298063393381,,,,,,,,,,,,,,,,,,,,
2018,43.1167,43.2,160.4,"(0.53212, 0.49824, 0.684547)",301,250.0,<pygplates.pygplates.Feature object at 0x000002907038ED60>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.913678923624865,41.90430160072064,,,,,,,,,,,,,,
3968,43.4,12.0667,0.05,"(0.710521, 0.671906, 0.20905)",503,0.0,<pygplates.pygplates.Feature object at 0x000002907038EF20>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,44.1667,42.9167,160.4,"(0.525322, 0.51026, 0.680934)",301,250.0,<pygplates.pygplates.Feature object at 0x000002907038EE40>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.99820422969364,42.04109285538792,,,,,,,,,,,,,,
784,44.4333,35.4667,42.9,"(0.581573, 0.570181, 0.58023)",503,600.0,<pygplates.pygplates.Feature object at 0x000002907038EDD0>,,,,,,,,,41.643840732406645,22.129633349798166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3967,45.15,-12.8,0.05,"(0.687727, 0.691338, -0.221548)",702,154.0,<pygplates.pygplates.Feature object at 0x000002907038EF90>,45.480054807096444,-13.767460588735753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2079,45.1667,-12.8333,11.3,"(0.687435, 0.691447, -0.222115)",702,154.0,<pygplates.pygplates.Feature object at 0x000002907038ECF0>,,,46.087661851195456,-15.657121652561965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3963,45.3667,2.0667,0.05,"(0.70211, 0.711155, 0.0360629)",709,600.0,<pygplates.pygplates.Feature object at 0x000002907038EC80>,45.092619437763254,1.10688638904626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3806,46.4472,-9.4222,1.3,"(0.679727, 0.714962, -0.163708)",702,130.8,<pygplates.pygplates.Feature object at 0x000002907038EC10>,46.69459006385474,-10.358788119134815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4343,46.7,34.21,58.8,"(0.56716, 0.601855, 0.562228)",503,600.0,<pygplates.pygplates.Feature object at 0x000002907038EBA0>,,,,,,,,,,,44.41498793210782,16.27561116353385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2349,47.9667,33.4167,51.9,"(0.558875, 0.619969, 0.550724)",503,600.0,<pygplates.pygplates.Feature object at 0x000002907038EB30>,,,,,,,,,,,45.47419323924959,15.43967818004819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1534,48.8333,14.0833,18.2,"(0.638467, 0.730171, 0.243332)",503,10.9,<pygplates.pygplates.Feature object at 0x000002907038EAC0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1535,48.8333,14.0833,19.5,"(0.638467, 0.730171, 0.243332)",503,10.9,<pygplates.pygplates.Feature object at 0x000002907038EA50>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
980,50.1306,26.3181,13.8,"(0.574594, 0.687953, 0.443354)",503,600.0,<pygplates.pygplates.Feature object at 0x000002907038E9E0>,,,47.38434999991032,21.38996253593433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3332,50.7125,34.6403,21.7,"(0.520967, 0.63678, 0.568423)",505,600.0,<pygplates.pygplates.Feature object at 0x000002907038E970>,,,,,47.706868569736486,33.63316589364139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2708,52.7333,31.5097,25.55,"(0.516242, 0.678482, 0.522643)",505,600.0,<pygplates.pygplates.Feature object at 0x000002907038E900>,,,,,50.160425354714185,30.742343987566628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3988,53.9667,26.5333,0.4,"(0.526297, 0.723501, 0.446718)",503,600.0,<pygplates.pygplates.Feature object at 0x000002907038E890>,52.87944249887434,24.942803349437376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3965,55.7333,-4.3167,0.05,"(0.561449, 0.824081, -0.0752694)",704,300.0,<pygplates.pygplates.Feature object at 0x000002907038E820>,55.859840726955625,-5.0137049372458105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3989,56.2167,26.9833,0.05,"(0.495521, 0.740667, 0.453731)",503,600.0,<pygplates.pygplates.Feature object at 0x000002907038E7B0>,55.098244333436064,25.39690605340534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,57.0583,23.1722,218.25,"(0.499916, 0.771521, 0.393496)",503,600.0,<pygplates.pygplates.Feature object at 0x000002907038E740>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.768253833336516,-8.872821548005584,,,,
655,57.1167,27.3167,18.2,"(0.482384, 0.746129, 0.458909)",50602,600.0,<pygplates.pygplates.Feature object at 0x000002907038E6D0>,,,55.36671646922974,26.916871195080876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3807,57.5,-20.3333,0.45,"(0.503819, 0.790837, -0.347481)",704,83.3,<pygplates.pygplates.Feature object at 0x000002907038E660>,58.093362745140794,-20.975769517646373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
654,57.5833,26.5333,18.2,"(0.479611, 0.755259, 0.446718)",50602,600.0,<pygplates.pygplates.Feature object at 0x000002907038E5F0>,,,55.904851421849784,26.171864644851773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2335,57.6667,38.0,127.2,"(0.421462, 0.665831, 0.615661)",301,250.0,<pygplates.pygplates.Feature object at 0x000002907038E580>,,,,,,,,,,,,,,,,,,,,,,,,,80.39847701426714,30.00945584020588,,,,,,,,,,,,,,,,,,,,,,
656,57.9083,26.4722,21.7,"(0.475572, 0.758371, 0.445764)",50602,600.0,<pygplates.pygplates.Feature object at 0x000002907038E510>,,,,,55.97627763565281,26.29777861702063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,58.0833,33.25,165.9,"(0.442133, 0.709854, 0.548293)",505,600.0,<pygplates.pygplates.Feature object at 0x000002907038E4A0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.65977975479962,38.69719543445793,,,,,,,,,,,,,,
653,61.0083,26.0167,18.2,"(0.435568, 0.786054, 0.438633)",50602,600.0,<pygplates.pygplates.Feature object at 0x000002907038E430>,,,59.35965300672523,25.918720240481946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
