r_number,lng,lat,mid_ma,pygp_pts,plt_id,maxage,pygp_feature,lng_5,lat_5,lng_15,lat_15,lng_25,lat_25,lng_35,lat_35,lng_45,lat_45,lng_55,lat_55,lng_65,lat_65,lng_75,lat_75,lng_85,lat_85,lng_95,lat_95,lng_105,lat_105,lng_115,lat_115,lng_125,lat_125,lng_135,lat_135,lng_145,lat_145,lng_155,lat_155,lng_165,lat_165,lng_175,lat_175,lng_185,lat_185,lng_195,lat_195,lng_205,lat_205,lng_215,lat_215,lng_225,lat_225,lng_235,lat_235
2357,67.1333,38.4167,160.4,"(0.304464, 0.721937, 0.621376)",301,250.0,<pygplates.pygplates.Feature object at 0x000002907038E3C0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.34563294086537,46.635788430847384,,,,,,,,,,,,,,
3544,69.0,22.4167,0.05,"(0.331288, 0.863034, 0.38134)",501,600.0,<pygplates.pygplates.Feature object at 0x000002907038E350>,68.17793856525698,20.93107328807263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,77.85,35.55,218.25,"(0.171242, 0.795384, 0.581413)",61601,600.0,<pygplates.pygplates.Feature object at 0x000002907038E120>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.23076171253787,29.28977288701929,,,,
4156,78.56,10.58,106.75,"(0.19497, 0.96347, 0.183608)",501,600.0,<pygplates.pygplates.Feature object at 0x000002907038E270>,,,,,,,,,,,,,,,,,,,,,42.749442755588646,-46.422355660081934,,,,,,,,,,,,,,,,,,,,,,,,,,
3028,91.25,25.2,57.6,"(-0.0197387, 0.904612, 0.425779)",501,600.0,<pygplates.pygplates.Feature object at 0x000002907038E200>,,,,,,,,,,,84.65990660688634,-7.053454874720721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032,92.4167,10.75,13.8,"(-0.0414269, 0.981577, 0.186524)",687,10.0,<pygplates.pygplates.Feature object at 0x000002907038E2E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033,92.4167,10.75,8.45,"(-0.0414269, 0.981577, 0.186524)",687,10.0,<pygplates.pygplates.Feature object at 0x000002907038E0B0>,92.60908385664428,10.872394807736926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2029,93.0,12.0,13.8,"(-0.0511923, 0.976807, 0.207912)",687,10.0,<pygplates.pygplates.Feature object at 0x000002907038E190>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031,93.0,12.0,8.45,"(-0.0511923, 0.976807, 0.207912)",687,10.0,<pygplates.pygplates.Feature object at 0x000002907038E040>,93.14452294014815,12.142913307567287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,95.5,31.5833,154.25,"(-0.081649, 0.847958, 0.523738)",616,600.0,<pygplates.pygplates.Feature object at 0x000002907038DEB0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.33486698186901,42.178734576292506,,,,,,,,,,,,,,,,
3498,97.1667,3.25,154.25,"(-0.124556, 0.990592, 0.0566928)",67352,600.0,<pygplates.pygplates.Feature object at 0x000002907038DD60>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.3644034086656,15.224712109906978,,,,,,,,,,,,,,,,
2821,107.4,-6.9,21.7,"(-0.296875, 0.947329, -0.120137)",657,250.0,<pygplates.pygplates.Feature object at 0x000002907038DF20>,,,,,111.70533814588124,-1.165355923179511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3213,111.0167,-8.1167,19.5,"(-0.355047, 0.924125, -0.14119)",65702,20.0,<pygplates.pygplates.Feature object at 0x000002907038DE40>,,,112.10401113996717,-5.401179134788004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3938,113.4,-24.05,0.05,"(-0.362672, 0.838084, -0.407534)",801,4540.0,<pygplates.pygplates.Feature object at 0x000002907038DDD0>,112.78048417709182,-25.89597393354501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4284,113.51,3.48,21.7,"(-0.398174, 0.9153, 0.0607001)",61403,20.0,<pygplates.pygplates.Feature object at 0x000002907038DF90>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3937,114.1167,-21.8,0.05,"(-0.379376, 0.847443, -0.371368)",801,4540.0,<pygplates.pygplates.Feature object at 0x000002907038DCF0>,113.51549027334003,-23.648120909267547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4005,114.9167,4.0333,22.5,"(-0.420257, 0.904675, 0.0703362)",61403,20.0,<pygplates.pygplates.Feature object at 0x000002907038DC80>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3940,114.9333,-29.2667,0.05,"(-0.367752, 0.791049, -0.488876)",801,4540.0,<pygplates.pygplates.Feature object at 0x000002907038DC10>,114.32159781540331,-31.116870083281267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3533,115.5167,-32.0,0.05,"(-0.365317, 0.765329, -0.529919)",801,4540.0,<pygplates.pygplates.Feature object at 0x000002907038DBA0>,114.90858545310661,-33.85141771374097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2689,116.8333,1.3333,31.0,"(-0.451274, 0.892082, 0.0232684)",614,80.0,<pygplates.pygplates.Feature object at 0x000002907038DB30>,,,,,,,122.0527267566276,5.057493271183048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3212,117.1167,-0.4667,17.3,"(-0.455789, 0.89005, -0.00814536)",61405,600.0,<pygplates.pygplates.Feature object at 0x000002907038DAC0>,,,117.87331270026539,1.355338543026705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4147,117.12,-0.58,9.45,"(-0.455832, 0.890008, -0.0101227)",61405,600.0,<pygplates.pygplates.Feature object at 0x000002907038DA50>,117.3150935410543,0.7867822929634487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2695,117.5833,3.25,3.95,"(-0.462293, 0.884913, 0.0566928)",614,80.0,<pygplates.pygplates.Feature object at 0x000002907038D9E0>,117.7199185560344,4.623433647786014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822,117.9806,9.275,14.15,"(-0.463039, 0.871561, 0.161173)",677,200.0,<pygplates.pygplates.Feature object at 0x000002907038D970>,,,117.54045004523832,12.948591034815509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
823,118.0833,9.3,14.15,"(-0.464567, 0.870667, 0.161604)",738,120.0,<pygplates.pygplates.Feature object at 0x000002907038D900>,,,119.88054003633636,10.954759070218328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2688,118.8833,0.8667,19.5,"(-0.482972, 0.875505, 0.0151262)",61405,600.0,<pygplates.pygplates.Feature object at 0x000002907038D890>,,,119.84565964716472,2.3616645272680055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2134,120.1722,-4.4667,13.8,"(-0.501074, 0.861893, -0.0778797)",668,600.0,<pygplates.pygplates.Feature object at 0x000002907038D820>,,,120.1838880126886,-3.1145815548120757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3269,120.2333,22.6333,2.15,"(-0.464744, 0.797444, 0.384832)",602,600.0,<pygplates.pygplates.Feature object at 0x000002907038D7B0>,120.07865262878032,24.04402695259713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
879,122.3167,10.6667,14.9,"(-0.525361, 0.830503, 0.185095)",674,55.0,<pygplates.pygplates.Feature object at 0x000002907038D740>,,,133.03005014715018,4.344706470978954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
880,122.55,10.6833,8.45,"(-0.52871, 0.828312, 0.18538)",674,55.0,<pygplates.pygplates.Feature object at 0x000002907038D6D0>,125.71631347479519,9.386356838858365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
874,122.9167,10.0,8.45,"(-0.535163, 0.826708, 0.173648)",674,55.0,<pygplates.pygplates.Feature object at 0x000002907038D660>,126.1614021631788,8.750863055371841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
872,123.75,10.3333,14.9,"(-0.546559, 0.817984, 0.179374)",674,55.0,<pygplates.pygplates.Feature object at 0x000002907038D5F0>,,,134.19543004612055,5.209926978256927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
873,123.75,10.25,8.45,"(-0.546704, 0.8182, 0.177944)",674,55.0,<pygplates.pygplates.Feature object at 0x000002907038D580>,126.95568487222475,9.096877260351642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
884,123.8333,10.3333,25.55,"(-0.547748, 0.817188, 0.179374)",674,55.0,<pygplates.pygplates.Feature object at 0x000002907038D510>,,,,,134.85278699837056,7.4989663550294985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
876,124.1667,9.8333,8.45,"(-0.553352, 0.815252, 0.170782)",674,55.0,<pygplates.pygplates.Feature object at 0x000002907038D4A0>,127.41841935503224,8.73216213404562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
877,124.3667,10.4167,12.7,"(-0.555184, 0.811837, 0.180806)",674,55.0,<pygplates.pygplates.Feature object at 0x000002907038D430>,,,134.52189439478698,5.728896760892688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
875,124.4,11.25,12.7,"(-0.554111, 0.809259, 0.19509)",674,55.0,<pygplates.pygplates.Feature object at 0x000002907038D3C0>,,,133.8992730763705,6.2875125767958275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3953,124.5333,-8.1667,0.45,"(-0.561136, 0.815443, -0.142054)",652,5.3,<pygplates.pygplates.Feature object at 0x000002907038D350>,124.82234861756076,-6.749676090938842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3954,124.5333,-8.1667,0.05,"(-0.561136, 0.815443, -0.142054)",652,5.3,<pygplates.pygplates.Feature object at 0x000002907038D120>,124.82234861756076,-6.749676090938842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3365,124.55,8.5,2.2,"(-0.560896, 0.814585, 0.147809)",674,55.0,<pygplates.pygplates.Feature object at 0x000002907038D270>,127.9585667139307,7.453526983997698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
878,125.0,11.8333,13.8,"(-0.561387, 0.801744, 0.205065)",678,142.0,<pygplates.pygplates.Feature object at 0x000002907038D200>,,,133.82560092588676,7.112418778772667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3812,125.1667,24.8333,1.7,"(-0.522701, 0.74189, 0.41998)",648,65.0,<pygplates.pygplates.Feature object at 0x000002907038D2E0>,124.95752782743453,26.836840579585566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3933,127.6833,26.0833,1.7,"(-0.549039, 0.710802, 0.439677)",649,65.0,<pygplates.pygplates.Feature object at 0x000002907038D0B0>,127.1158889730514,27.728334370923463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3932,127.7308,26.3914,1.7,"(-0.548174, 0.708466, 0.444501)",649,65.0,<pygplates.pygplates.Feature object at 0x000002907038D190>,127.18190915430898,28.033842813204306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3454,128.4333,27.0333,1.3,"(-0.553688, 0.697747, 0.454508)",649,65.0,<pygplates.pygplates.Feature object at 0x000002907038D040>,127.9316533792786,28.642416230267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3450,128.5833,27.3667,1.3,"(-0.553854, 0.694216, 0.459684)",649,65.0,<pygplates.pygplates.Feature object at 0x000002906F2A8120>,128.10356355420038,28.96839567540954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3451,128.5833,27.3667,1.3,"(-0.553854, 0.694216, 0.459684)",649,65.0,<pygplates.pygplates.Feature object at 0x000002906F2A8190>,128.10356355420038,28.96839567540954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3452,128.9667,27.75,1.3,"(-0.556541, 0.688088, 0.465615)",649,65.0,<pygplates.pygplates.Feature object at 0x000002906F2A80B0>,128.51527969210164,29.33330841960726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3453,128.9667,27.75,1.3,"(-0.556541, 0.688088, 0.465615)",649,65.0,<pygplates.pygplates.Feature object at 0x000002906F2A8200>,128.51527969210164,29.33330841960726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779,129.7667,-1.2,14.15,"(-0.639523, 0.768487, -0.0209424)",567,155.0,<pygplates.pygplates.Feature object at 0x000002906F2A8270>,,,146.4234561218677,1.7335653209347033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3934,129.9667,28.3,0.45,"(-0.565568, 0.674814, 0.474088)",649,65.0,<pygplates.pygplates.Feature object at 0x000002906F2A82E0>,129.56254117630473,29.835611386113854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780,130.6167,-0.8833,14.15,"(-0.650918, 0.758991, -0.0154159)",697,10.0,<pygplates.pygplates.Feature object at 0x000002906F2A8350>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1251,130.75,32.5,160.4,"(-0.550532, 0.638924, 0.5373)",631,30.0,<pygplates.pygplates.Feature object at 0x000002906F2A83C0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3808,131.1667,25.45,3.1,"(-0.594376, 0.679747, 0.429723)",609,65.0,<pygplates.pygplates.Feature object at 0x000002906F2A8430>,132.4397892231979,25.358521860886864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3809,131.1667,25.45,0.05,"(-0.594376, 0.679747, 0.429723)",609,65.0,<pygplates.pygplates.Feature object at 0x000002906F2A84A0>,132.4397892231979,25.358521860886864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1252,133.0,33.5,160.4,"(-0.568709, 0.609865, 0.551937)",631,30.0,<pygplates.pygplates.Feature object at 0x000002906F2A8510>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,138.1667,34.6667,14.9,"(-0.612816, 0.548562, 0.568802)",631,30.0,<pygplates.pygplates.Feature object at 0x000002906F2A8580>,,,137.89410117707962,38.93871026512004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2048,140.75,37.8333,148.55,"(-0.611614, 0.49971, 0.613366)",627,150.0,<pygplates.pygplates.Feature object at 0x000002906F2A85F0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.08101261748317,54.442697345251844,,,,,,,,,,,,,,,,,,
646,144.6667,13.45,2.65,"(-0.793427, 0.56247, 0.232597)",699,10.0,<pygplates.pygplates.Feature object at 0x000002906F2A8660>,145.95541210390084,14.10553854172318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,144.6667,13.3,14.15,"(-0.793921, 0.56282, 0.23005)",699,10.0,<pygplates.pygplates.Feature object at 0x000002906F2A86D0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3237,147.5833,-6.0833,0.05,"(-0.839418, 0.533054, -0.105974)",69702,40.0,<pygplates.pygplates.Feature object at 0x000002906F2A8740>,152.19583315190638,-2.4309514431711796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3236,147.8,-6.3167,0.05,"(-0.841056, 0.529641, -0.110024)",69702,40.0,<pygplates.pygplates.Feature object at 0x000002906F2A87B0>,152.51255148002542,-2.458495559503473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2076,151.75,7.3333,13.8,"(-0.873685, 0.469448, 0.127641)",901,160.0,<pygplates.pygplates.Feature object at 0x000002906F2A8820>,,,164.5089372715149,7.771203026946914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2077,151.75,7.3333,8.45,"(-0.873685, 0.469448, 0.127641)",901,160.0,<pygplates.pygplates.Feature object at 0x000002906F2A8890>,156.0716763190457,7.538915031061841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4097,152.22,-23.51,0.05,"(-0.811302, 0.427389, -0.398909)",801,4540.0,<pygplates.pygplates.Feature object at 0x000002906F2A8900>,152.14665579098335,-25.0570251361963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4096,152.5,-23.3,57.6,"(-0.814672, 0.424091, -0.395546)",801,4540.0,<pygplates.pygplates.Feature object at 0x000002906F2A8970>,,,,,,,,,,,160.49568706901547,-39.38214595366489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4095,152.55,-23.26,0.05,"(-0.815287, 0.423507, -0.394904)",801,4540.0,<pygplates.pygplates.Feature object at 0x000002906F2A89E0>,152.47518483441488,-24.80111887700787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2078,158.1667,6.8333,8.45,"(-0.921676, 0.369266, 0.118981)",901,160.0,<pygplates.pygplates.Feature object at 0x000002906F2A8A50>,162.47908393234107,6.912237006268576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034,160.3333,-9.1333,4.45,"(-0.929728, 0.332281, -0.158732)",847,50.0,<pygplates.pygplates.Feature object at 0x000002906F2A8AC0>,164.32542188790734,-9.094281241219893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2147,166.0833,-22.05,3.95,"(-0.89965, 0.222919, -0.375416)",845,50.0,<pygplates.pygplates.Feature object at 0x000002906F2A8B30>,166.11879339394585,-23.3054760785696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3976,166.1333,-20.4167,0.05,"(-0.909867, 0.224608, -0.348845)",844,50.0,<pygplates.pygplates.Feature object at 0x000002906F2A8BA0>,166.12381798933598,-21.671517935611764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3955,166.55,-13.1333,0.05,"(-0.947135, 0.226513, -0.227217)",827,40.0,<pygplates.pygplates.Feature object at 0x000002906F2A8C10>,171.02155146714065,-12.598801320679048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3956,166.6167,-13.25,0.45,"(-0.946946, 0.225303, -0.2292)",827,40.0,<pygplates.pygplates.Feature object at 0x000002906F2A8C80>,171.10860216228534,-12.70186296889011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3958,167.0167,-15.5667,0.05,"(-0.938692, 0.216426, -0.26836)",827,40.0,<pygplates.pygplates.Feature object at 0x000002906F2A8CF0>,171.93357821959054,-14.909901258598266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3959,167.1667,-16.0,0.05,"(-0.93725, 0.213511, -0.275637)",827,40.0,<pygplates.pygplates.Feature object at 0x000002906F2A8F90>,172.16243257439865,-15.309612145601955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3974,167.2167,-20.8833,0.05,"(-0.911151, 0.206729, -0.356466)",844,50.0,<pygplates.pygplates.Feature object at 0x000002906F2A8DD0>,167.2290095359078,-22.111802200827736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3975,167.2167,-20.8833,0.05,"(-0.911151, 0.206729, -0.356466)",844,50.0,<pygplates.pygplates.Feature object at 0x000002906F2A8E40>,167.2290095359078,-22.111802200827736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3961,167.3667,-16.1667,0.05,"(-0.937203, 0.210062, -0.278433)",827,40.0,<pygplates.pygplates.Feature object at 0x000002906F2A8D60>,172.38995042779126,-15.438425891854415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3979,167.4167,-22.55,0.05,"(-0.901362, 0.201202, -0.38349)",845,50.0,<pygplates.pygplates.Feature object at 0x000002906F2A8EB0>,167.47824499637667,-23.773047204980504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3960,167.6833,-16.3,0.05,"(-0.937714, 0.204741, -0.280667)",827,40.0,<pygplates.pygplates.Feature object at 0x000002906F2A8F20>,172.7253192972928,-15.513972061148843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4009,167.8833,-21.5333,0.05,"(-0.909481, 0.195253, -0.367042)",844,50.0,<pygplates.pygplates.Feature object at 0x000002906F2A8040>,167.91955202087033,-22.745258636979553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4010,167.9833,-21.45,1.3,"(-0.910342, 0.193776, -0.365689)",844,50.0,<pygplates.pygplates.Feature object at 0x000002906F2AA120>,168.01798847146767,-22.659525127928003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3155,177.3333,-17.9333,21.7,"(-0.950385, 0.0442655, -0.30791)",825,10.0,<pygplates.pygplates.Feature object at 0x000002906F2AA190>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3156,177.3333,-17.9333,17.3,"(-0.950385, 0.0442655, -0.30791)",825,10.0,<pygplates.pygplates.Feature object at 0x000002906F2AA0B0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3157,177.6,-17.9833,14.9,"(-0.950312, 0.0398299, -0.30874)",825,10.0,<pygplates.pygplates.Feature object at 0x000002906F2AA200>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3905,177.8333,-29.2167,2.15,"(-0.872156, 0.0329972, -0.488114)",839,26.6,<pygplates.pygplates.Feature object at 0x000002906F2AA270>,178.20784022576615,-30.163109768630044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
