r_number,lat,lng,mid_ma,pygp_pts,plt_id,maxage,pygp_feature,lng_5,lat_5,lng_15,lat_15,lng_25,lat_25,lng_35,lat_35,lng_45,lat_45,lng_55,lat_55,lng_65,lat_65,lng_75,lat_75,lng_85,lat_85,lng_95,lat_95,lng_105,lat_105,lng_115,lat_115,lng_125,lat_125,lng_135,lat_135,lng_145,lat_145,lng_155,lat_155,lng_165,lat_165,lng_175,lat_175,lng_185,lat_185,lng_195,lat_195
2655,-21.15,-175.2,3.95,"(-0.929368, -0.0780412, -0.360811)",821,40.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB8350>,-176.57827841318368,-20.495903726946207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092,-19.0333,-169.9167,11.3,"(-0.930728, -0.165508, -0.326118)",,inf,<pygplates.pygplates.Feature object at 0x0000016CD8DB8120>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3970,21.5667,-158.2667,0.05,"(-0.863884, -0.344363, 0.367584)",,inf,<pygplates.pygplates.Feature object at 0x0000016CD8DB8190>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3986,-19.9833,-158.1167,0.45,"(-0.872075, -0.350277, -0.341746)",,inf,<pygplates.pygplates.Feature object at 0x0000016CD8DB8200>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3969,21.6167,-158.0667,0.05,"(-0.862379, -0.347257, 0.368396)",,inf,<pygplates.pygplates.Feature object at 0x0000016CD8DB83C0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3255,21.3333,-157.9667,0.05,"(-0.86345, -0.34944, 0.363793)",,inf,<pygplates.pygplates.Feature object at 0x0000016CD8DB84A0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3971,21.45,-157.7167,0.05,"(-0.86123, -0.352923, 0.365689)",,inf,<pygplates.pygplates.Feature object at 0x0000016CD8DB80B0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3985,-19.8167,-157.7167,0.05,"(-0.870525, -0.356732, -0.339012)",,inf,<pygplates.pygplates.Feature object at 0x0000016CD8DB8430>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3987,-20.15,-157.3333,0.4,"(-0.866284, -0.361783, -0.344479)",,inf,<pygplates.pygplates.Feature object at 0x0000016CD8DB8580>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2080,-16.5,-151.7167,3.95,"(-0.844352, -0.454319, -0.284015)",,inf,<pygplates.pygplates.Feature object at 0x0000016CD8DB8510>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2652,-22.45,-151.35,8.45,"(-0.811057, -0.443121, -0.381877)",,inf,<pygplates.pygplates.Feature object at 0x0000016CD8DB85F0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3906,-24.3667,-128.3167,0.45,"(-0.56478, -0.714707, -0.412575)",,inf,<pygplates.pygplates.Feature object at 0x0000016CD8DB8660>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3990,25.3,-110.95,0.05,"(-0.323258, -0.844316, 0.427358)",105,150.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB8270>,-106.44452490948918,24.839770887726957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1140,30.9167,-96.0833,138.95,"(-0.0909169, -0.853084, 0.513791)",101,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB8740>,,,,,,,,,,,,,,,,,,,,,,,,,,,-34.468046898941125,28.52376147816382,,,,,,,,,,,,
2881,17.1167,-92.8833,25.55,"(-0.0480738, -0.954497, 0.294319)",205,250.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB87B0>,,,,,-83.65811851786995,16.027143342833273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821,15.8,-88.7667,19.5,"(0.0207103, -0.961995, 0.27228)",211,120.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB8820>,,,-83.0967433575647,14.999517688193343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3943,18.1167,-87.8167,0.05,"(0.0362079, -0.949735, 0.310953)",205,250.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB82E0>,-85.64577250949235,18.076588817910796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3814,20.5778,-87.1208,0.05,"(0.0470255, -0.935014, 0.351479)",205,250.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB8890>,-84.81991754819016,20.501575443358494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3597,9.9833,-83.0833,3.3,"(0.118603, -0.977691, 0.173361)",231,30.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB8900>,-82.18068350980104,9.60477509172266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3601,9.1333,-81.9,13.8,"(0.139115, -0.977472, 0.158732)",,inf,<pygplates.pygplates.Feature object at 0x0000016CD8DB86D0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044,12.5333,-81.7,19.5,"(0.140916, -0.965945, 0.217007)",222,110.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB8970>,,,-78.28966388202417,10.814753198104345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2045,12.5333,-81.7,14.9,"(0.140916, -0.965945, 0.217007)",222,110.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB8A50>,,,-78.28966388202417,10.814753198104345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2046,12.5333,-81.7,7.1,"(0.140916, -0.965945, 0.217007)",222,110.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB8B30>,-80.50323272371324,12.141463897561108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3752,19.3333,-81.25,0.05,"(0.143545, -0.932627, 0.331063)",216,50.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB8C10>,-79.03084707022514,18.981291230165947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2732,19.3167,-81.1667,19.6,"(0.144915, -0.932512, 0.330789)",216,50.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB8BA0>,,,-75.18357902976577,17.683063016257783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3981,19.65,-80.1,0.05,"(0.161917, -0.927741, 0.336274)",216,50.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB8C80>,-77.86824825314766,19.24363518770985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645,26.5,-78.8,2.65,"(0.173827, -0.87789, 0.446198)",233,500.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB8CF0>,-76.19646710367172,26.024016958744944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3242,18.4667,-77.4,2.65,"(0.206911, -0.925665, 0.316753)",222,110.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB8F90>,-75.78855337096743,17.76534783308863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3800,18.5,-77.3333,0.05,"(0.207948, -0.925243, 0.317305)",222,110.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB8DD0>,-75.71978402276748,17.794024980553637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3566,18.3667,-77.1167,35.95,"(0.211608, -0.925168, 0.315098)",222,110.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB8AC0>,,,,,,,-70.17508451913912,15.007793842894584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3567,18.2167,-77.1,35.95,"(0.212061, -0.925907, 0.312612)",222,110.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB8D60>,,,,,,,-70.18555312977028,14.85729765384778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3240,18.1861,-76.4347,2.65,"(0.222837, -0.923545, 0.312104)",222,110.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB8EB0>,-74.85077766284296,17.419902971655013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3241,18.1847,-76.4181,2.3,"(0.223106, -0.923487, 0.312081)",222,110.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB8F20>,-74.83439571766284,17.41738095341047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3239,17.8833,-76.2806,3.1,"(0.225708, -0.924531, 0.307079)",222,110.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB8E40>,-74.7203332325879,17.107426706265908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3595,20.1333,-75.2,28.45,"(0.239837, -0.907745, 0.344205)",274,70.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9120>,,,,,-65.93052055716211,16.697840544079487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3801,24.0333,-74.5167,0.05,"(0.243815, -0.880163, 0.407268)",233,170.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9190>,-72.07753768712882,23.36241742781475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1949,-44.85,-71.5,148.55,"(0.224955, -0.672319, -0.705253)",283,410.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB90B0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-30.85218191912668,-46.888855254305405,,,,,,,,,,
786,19.6667,-71.4,8.45,"(0.300353, -0.892482, 0.336548)",254,110.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9200>,-69.96183183593897,18.77588027998055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3902,19.5333,-71.3,7.1,"(0.302161, -0.892696, 0.334355)",254,110.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9270>,-69.86864634417842,18.638475728236056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,-38.7,-70.2833,160.4,"(0.263294, -0.734676, -0.625243)",283,410.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB92E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-25.496653409049646,-43.859719297459755,,,,,,
569,-35.9167,-69.7833,160.4,"(0.279868, -0.759976, -0.586608)",2901,450.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9350>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-26.44450443870977,-40.40014242705726,,,,,,
3238,18.4167,-69.5167,0.05,"(0.332012, -0.888796, 0.315926)",254,110.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB93C0>,-68.14769865543886,17.449685797371693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3751,12.2833,-69.0667,0.05,"(0.349102, -0.912616, 0.212746)",228,170.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9430>,-68.26625866758043,10.667209209156068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1352,18.1667,-67.9167,8.45,"(0.357214, -0.880449, 0.311783)",254,110.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB94A0>,-66.56927392816303,17.13498712619109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1350,18.5167,-67.0333,13.8,"(0.369996, -0.873067, 0.317581)",237,75.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9510>,,,-64.60340018575054,15.456724325588228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1351,18.5167,-67.0333,8.45,"(0.369996, -0.873067, 0.317581)",237,75.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9580>,-66.0057616430666,17.460631626708487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1347,17.9833,-66.9167,25.55,"(0.372915, -0.874994, 0.30874)",237,75.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB95F0>,,,,,-63.41054183512257,13.91125440284361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644,18.05,-66.75,25.55,"(0.375317, -0.873574, 0.309847)",237,75.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9660>,,,,,-63.242926929268386,13.967066337536131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1349,18.0167,-66.6333,13.8,"(0.377167, -0.872973, 0.309294)",237,75.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB96D0>,,,-64.25786474422102,14.924668362451449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1348,18.4167,-66.5,25.55,"(0.378327, -0.870092, 0.315926)",237,75.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9740>,,,,,-62.97308626310101,14.316898952891462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,17.6667,-64.8333,17.1,"(0.405198, -0.862389, 0.303479)",237,75.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB97B0>,,,-62.525585501822626,14.424532296348778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3952,32.2667,-64.7667,0.05,"(0.360472, -0.764887, 0.533861)",,inf,<pygplates.pygplates.Feature object at 0x0000016CD8DB89E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3819,11.85,-64.6167,0.05,"(0.419536, -0.884206, 0.20535)",235,90.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9820>,-63.68880620439844,10.31728865158034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
757,17.6833,-61.8,13.8,"(0.450223, -0.839662, 0.303755)",,inf,<pygplates.pygplates.Feature object at 0x0000016CD8DB9890>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2072,17.0333,-61.6833,27.05,"(0.453538, -0.841723, 0.292927)",234,90.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9900>,,,,,-57.06865030023324,12.83648134591483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3820,13.0667,-59.5333,0.05,"(0.493909, -0.839607, 0.226085)",,inf,<pygplates.pygplates.Feature object at 0x0000016CD8DB9970>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,33.05,-16.3333,8.45,"(0.804367, -0.235721, 0.545371)",,inf,<pygplates.pygplates.Feature object at 0x0000016CD8DB99E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2062,33.05,-16.3333,13.8,"(0.804367, -0.235721, 0.545371)",,inf,<pygplates.pygplates.Feature object at 0x0000016CD8DB9B30>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2855,30.6167,-9.7667,154.7,"(0.848121, -0.145988, 0.509292)",706,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9A50>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.40442205113769,19.983602100808355,,,,,,,,
388,32.55,-9.6667,160.4,"(0.830954, -0.141541, 0.538035)",706,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9C10>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.933132422418463,22.525356588385634,,,,,,
2751,39.1958,-9.0514,160.4,"(0.76534, -0.121922, 0.631972)",304,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9040>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.319997428891146,26.25453155669988,,,,,,
497,38.95,-9.05,154.7,"(0.768014, -0.122329, 0.628642)",304,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9CF0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.088825743757596,25.511291680628606,,,,,,,,
499,37.15,-8.1,154.7,"(0.789106, -0.112306, 0.603904)",304,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9BA0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.544200616912338,23.62602908937705,,,,,,,,
3482,37.1667,-7.9667,157.3,"(0.78919, -0.110446, 0.604136)",304,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9F90>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.64788584805777,23.57565480783063,,,,,,,,
353,31.6833,-6.2667,186.75,"(0.845879, -0.0928884, 0.525224)",77142,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9DD0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.457549895437782,20.45859235912637,,
389,33.85,-5.6667,186.75,"(0.82644, -0.0820046, 0.557021)",706,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9D60>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.9230776877877975,22.215254938164502,,
3583,33.65,-5.6167,8.45,"(0.828441, -0.0814732, 0.554118)",706,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9C80>,-5.24906921622984,31.059137064713568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,33.5333,-5.1667,186.75,"(0.830178, -0.0750657, 0.552422)",706,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9E40>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.187442847404138,21.753439069264477,,
354,33.5,-5.0,186.75,"(0.830713, -0.0726779, 0.551937)",706,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9EB0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.308460697521889,21.66521542835288,,
356,32.6833,-4.7167,176.5,"(0.838818, -0.0692095, 0.539995)",706,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DB9F20>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.227002632749251,20.950121104407003,,,,
375,32.1597,-4.3597,169.7,"(0.844118, -0.0643541, 0.532281)",77142,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBA120>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.743462566339064,19.76475763168618,,,,,,
355,34.0,-4.1667,186.75,"(0.826846, -0.0602367, 0.559193)",706,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBA190>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.210673927138792,21.832014157742215,,
1238,43.4667,-3.9333,97.2,"(0.724065, -0.0497846, 0.687933)",304,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBA0B0>,,,,,,,,,,,,,,,,,,,11.016287935728524,34.85749808930348,,,,,,,,,,,,,,,,,,,,
1472,36.95,-3.7528,9.45,"(0.797447, -0.0523066, 0.601118)",329,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBA200>,-3.574886526905427,34.56022996193384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1473,37.15,-3.5333,9.45,"(0.795542, -0.0491216, 0.603904)",329,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBA270>,-3.362045371045023,34.76033070164018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,32.2667,-3.4333,186.75,"(0.844055, -0.0506384, 0.533861)",77142,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBA2E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.047568115069167,19.999466348190253,,
2000,34.1833,-3.25,8.15,"(0.825914, -0.0468988, 0.561842)",706,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBA350>,-2.9434940542376355,31.570951241188926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,33.0,-3.0,169.7,"(0.837521, -0.0438926, 0.544639)",706,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBA3C0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.249595798805862,19.86990858233153,,,,,,
3582,35.0,-2.65,6.3,"(0.818276, -0.0378733, 0.573576)",721,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBA430>,-2.3519791317441796,32.38286485613249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,42.2333,-2.6333,154.7,"(0.739632, -0.0340173, 0.672151)",304,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBA4A0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.579137413279433,25.19777289299368,,,,,,,,
662,37.35,-2.35,8.15,"(0.794276, -0.0325957, 0.606682)",329,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBA510>,-2.2144289739849476,34.961459533777436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
666,36.95,-2.2167,8.45,"(0.798562, -0.0309108, 0.601118)",329,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBA580>,-2.0842337216354685,34.56164930358984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
