r_number,lat,lng,mid_ma,pygp_pts,plt_id,maxage,pygp_feature,lng_5,lat_5,lng_15,lat_15,lng_25,lat_25,lng_35,lat_35,lng_45,lat_45,lng_55,lat_55,lng_65,lat_65,lng_75,lat_75,lng_85,lat_85,lng_95,lat_95,lng_105,lat_105,lng_115,lat_115,lng_125,lat_125,lng_135,lat_135,lng_145,lat_145,lng_155,lat_155,lng_165,lat_165,lng_175,lat_175,lng_185,lat_185,lng_195,lat_195
407,41.7833,-2.15,154.7,"(0.745145, -0.0279744, 0.666315)",304,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBA5F0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.60624887142752,24.622571734894336,,,,,,,,
664,37.15,-2.1167,6.3,"(0.796513, -0.0294393, 0.603904)",329,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBA660>,-1.987659510435056,34.76179908486542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
697,42.85,-2.0833,57.6,"(0.732652, -0.0266513, 0.680081)",304,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBA6D0>,,,,,,,,,,,3.7723695590238115,31.594358360656212,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,42.8667,-1.95,63.8,"(0.732514, -0.02494, 0.680295)",304,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBA740>,,,,,,,,,,,,,5.853983132353523,31.674631392881654,,,,,,,,,,,,,,,,,,,,,,,,,,
728,42.8667,-1.95,63.8,"(0.732514, -0.02494, 0.680295)",304,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBA7B0>,,,,,,,,,,,,,5.853983132353523,31.674631392881654,,,,,,,,,,,,,,,,,,,,,,,,,,
3584,34.6333,-1.9333,8.45,"(0.822338, -0.0277582, 0.568322)",706,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBA820>,-1.6605913753040964,32.010874021137816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,32.5167,-1.6667,186.75,"(0.842878, -0.0245257, 0.537545)",706,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBA890>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.605347184691707,19.625536879645352,,
357,34.25,-1.6667,176.5,"(0.82624, -0.0240416, 0.562805)",706,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBA900>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.42325832984997,21.11408368668834,,,,
376,34.25,-1.6667,169.7,"(0.82624, -0.0240416, 0.562805)",706,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBA970>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.956054962905808,20.34652452014921,,,,,,
3233,32.5167,-1.6667,196.05,"(0.842878, -0.0245257, 0.537545)",706,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBA9E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.278934102318448,18.684024428250304
500,40.3389,-1.6167,154.7,"(0.761926, -0.0215048, 0.647307)",304,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBAA50>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0415166249753,23.214920422331325,,,,,,,,
501,40.15,-1.4167,151.15,"(0.764125, -0.0188977, 0.644791)",304,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBAAC0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.05807984019681,22.972524517510156,,,,,,,,
502,40.25,-1.4,154.7,"(0.763005, -0.0186474, 0.646124)",304,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBAB30>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.13216268241242,23.046774075003196,,,,,,,,
378,32.3333,-1.3333,169.7,"(0.844722, -0.0196606, 0.534844)",714,500.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBABA0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.145248021337496,18.56692174900575,,,,,,
1979,35.1833,-1.3333,6.3,"(0.817092, -0.0190175, 0.576194)",718,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBAC10>,-1.0731318625739368,32.55671927131815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
652,37.85,-1.1833,6.3,"(0.789451, -0.0163064, 0.613596)",329,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBAC80>,-1.0844244275197086,35.463537866748794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3578,35.55,-1.1667,6.3,"(0.81344, -0.0165662, 0.581413)",718,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBACF0>,-0.9080983483149521,32.922309177759516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1835,38.2167,-1.1333,9.45,"(0.785523, -0.0155395, 0.618637)",304,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBAF90>,-1.037227430768479,35.8303469388183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3571,43.7333,-1.05,18.2,"(0.722444, -0.013241, 0.691302)",305,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBADD0>,,,-1.467427393532346,38.424880028790135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651,38.0,-1.0167,6.3,"(0.787887, -0.0139823, 0.615661)",329,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBAE40>,-0.9234506752947149,35.61391238252015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
899,35.5833,-0.8333,6.3,"(0.813184, -0.0118276, 0.581886)",718,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBAD60>,-0.5846538998496584,32.95347578460037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,38.2833,-0.6833,6.3,"(0.784901, -0.00936105, 0.61955)",329,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBAEB0>,-0.6014116671064031,35.898020246694216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,38.25,-0.6667,21.7,"(0.785264, -0.00913783, 0.619094)",329,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBAF20>,,,,,-0.889237155868353,31.924559318675485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3573,44.7333,-0.6,21.7,"(0.710352, -0.00743906, 0.703808)",305,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBA040>,,,,,-1.187544189367363,38.31749900605685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3580,35.3333,-0.6,6.3,"(0.815757, -0.0085429, 0.578332)",718,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBB120>,-0.36077013056963386,32.702041966340985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4003,38.6833,-0.35,35.95,"(0.780598, -0.00476846, 0.625015)",304,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBB190>,,,,,,,1.2304501251409425,30.293591074843526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3579,35.4833,-0.2,6.3,"(0.81428, -0.00284238, 0.580466)",718,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBB0B0>,0.02826696847001031,32.84966560973004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3536,40.0667,0.05,122.5,"(0.765295, 0.000667846, 0.643679)",304,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBB200>,,,,,,,,,,,,,,,,,,,,,,,,,21.754821176633108,28.627886271356704,,,,,,,,,,,,,,
3551,40.0667,0.05,119.0,"(0.765295, 0.000667846, 0.643679)",304,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBB270>,,,,,,,,,,,,,,,,,,,,,,,20.363341617238856,30.217880835163076,,,,,,,,,,,,,,,,
3662,42.3833,0.5167,51.9,"(0.738622, 0.00666116, 0.674087)",304,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBB2E0>,,,,,,,,,,,5.97426935968043,31.012155505428016,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3663,42.3167,0.55,51.9,"(0.739401, 0.00709796, 0.673228)",304,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBB350>,,,,,,,,,,,5.998628397905357,30.944294947171517,,,,,,,,,,,,,,,,,,,,,,,,,,,,
969,41.1667,1.5,9.45,"(0.75254, 0.0197059, 0.658252)",304,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBB3C0>,1.4950803903479988,38.788610697749064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
889,38.6667,1.5333,8.45,"(0.780514, 0.0208924, 0.624789)",3203,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBB430>,1.5440795897621544,36.28878209217974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2172,41.5833,1.6,42.9,"(0.7477, 0.0208852, 0.663708)",304,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBB4A0>,,,,,,,,,4.986093182463179,31.085687564572304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2768,49.0833,1.9333,63.8,"(0.654588, 0.0220958, 0.755663)",305,420.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBB510>,,,,,,,,,,,,,8.743238501973375,38.322918862130734,,,,,,,,,,,,,,,,,,,,,,,,,,
3659,41.9333,2.3,44.55,"(0.743324, 0.029855, 0.668265)",304,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBB580>,,,,,,,,,5.595565684649041,31.437455577296085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
688,41.95,2.3333,39.65,"(0.743112, 0.0302791, 0.668482)",304,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBB5F0>,,,,,,,3.4089127915954287,33.676118636015275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
679,39.4167,2.7833,8.45,"(0.771637, 0.0375139, 0.634956)",3202,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBB660>,2.7489547320576504,37.04444007456397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3710,34.1,2.8333,154.7,"(0.827048, 0.0409312, 0.560639)",714,500.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBB6D0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.62123346626451,16.544225497819944,,,,,,,,
1996,39.8333,3.0,21.7,"(0.766859, 0.0401894, 0.640556)",3202,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBB740>,,,,,2.3737354656407423,33.68371041333143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
970,43.5333,3.3333,13.8,"(0.723748, 0.0421531, 0.688776)",305,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBB7B0>,,,2.5844555593179015,38.314437804593766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2143,39.9333,3.8333,8.45,"(0.765077, 0.051263, 0.641895)",3201,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBB820>,3.760450287236207,37.56663195756678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2142,39.8333,4.25,8.45,"(0.7658, 0.0569088, 0.640556)",3201,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBB890>,4.164538854876015,37.46907168036487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605,48.75,5.6333,160.4,"(0.656162, 0.0647222, 0.75184)",375,420.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBB900>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.477665979696123,34.707013022531484,,,,,,
1153,46.1833,5.7333,154.7,"(0.68889, 0.0691648, 0.721558)",305,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBB970>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.26411050714256,29.17097266125997,,,,,,,,
3373,47.1333,6.1667,160.4,"(0.676359, 0.0730783, 0.732938)",305,420.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBB9E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.62663267328215,33.35247478244222,,,,,,
3469,47.1333,6.1667,160.4,"(0.676359, 0.0730783, 0.732938)",305,420.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBBA50>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.62663267328215,33.35247478244222,,,,,,
2833,43.5,6.3333,145.95,"(0.720947, 0.0800175, 0.688355)",305,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBBAC0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.60058080964486,27.2069570725932,,,,,,,,,,
528,47.3333,7.15,160.4,"(0.672462, 0.0843556, 0.735309)",305,420.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBBB30>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.27325509539609,33.79466746686621,,,,,,
529,47.3,7.3167,160.4,"(0.672638, 0.0863662, 0.734915)",305,420.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBBBA0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.41412951794936,33.807982844376596,,,,,,
530,47.45,7.6333,160.4,"(0.670241, 0.0898257, 0.736687)",305,420.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBBC10>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.5813339544804,34.02982888747902,,,,,,
882,44.3667,8.2,25.55,"(0.70757, 0.101962, 0.699248)",344,330.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBBC80>,,,,,6.816755684063203,38.30077016988116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
693,44.4,8.2667,25.55,"(0.707049, 0.102728, 0.699663)",344,330.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBBCF0>,,,,,6.87456835259747,38.33715492582473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
883,44.6833,8.4667,25.55,"(0.703256, 0.104684, 0.703187)",307,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBBF90>,,,,,8.373613005015608,37.08848734931636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,41.4167,9.1667,17.1,"(0.740341, 0.119468, 0.66153)",3061,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBBDD0>,,,8.081562686181057,36.325748783038335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2598,41.4167,9.1667,19.5,"(0.740341, 0.119468, 0.66153)",3061,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBBE40>,,,8.081562686181057,36.325748783038335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4334,40.15,9.35,157.8,"(0.754204, 0.124182, 0.644791)",3062,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBBD60>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.500701662678097,21.158226619941836,,,,,,,,
4236,40.16,9.37,148.55,"(0.75405, 0.124426, 0.644924)",3062,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBBEB0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.22741656301314,22.221792567449207,,,,,,,,,,
1993,42.1,9.5,14.9,"(0.7318, 0.122461, 0.670427)",3061,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBBF20>,,,8.35303012647641,37.019511143828346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950,47.4167,10.2167,122.5,"(0.665932, 0.120021, 0.736294)",305,420.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBB040>,,,,,,,,,,,,,,,,,,,,,,,,,35.25148940412958,36.8056842213745,,,,,,,,,,,,,,
965,43.4333,10.45,6.3,"(0.714131, 0.131712, 0.68751)",307,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBC120>,10.316310846355627,40.78241881024426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
964,43.4,10.8667,6.3,"(0.713546, 0.136977, 0.687088)",307,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBC190>,10.716112751392052,40.75023897105763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4085,45.35,11.12,51.9,"(0.68958, 0.13554, 0.711413)",307,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBC0B0>,,,,,,,,,,,16.53487767541062,30.610618743625984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3556,45.75,11.1333,172.2,"(0.684658, 0.134738, 0.716302)",307,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBC200>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.075043482155163,24.985467710235746,,,,
683,45.5333,11.5333,31.0,"(0.686351, 0.140055, 0.713658)",307,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBC270>,,,,,,,13.025825127594716,34.63163666889822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3569,45.7667,11.6,29.0,"(0.683334, 0.140268, 0.716505)",307,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBC2E0>,,,,,11.150616048334742,38.187420540606986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3570,45.7667,11.6,31.0,"(0.683334, 0.140268, 0.716505)",307,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBC350>,,,,,,,13.09393825804653,34.862974639834235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4312,48.887,11.941,154.7,"(0.643318, 0.136049, 0.753414)",305,420.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBC3C0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.2510182825987,32.801076147534026,,,,,,,,
1730,47.2,12.15,35.95,"(0.664222, 0.143003, 0.73373)",308,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBC430>,,,,,,,13.912070503512252,36.46964663832633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1149,46.0833,12.5,160.4,"(0.67717, 0.150125, 0.720349)",307,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBC4A0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.668429602024744,22.83276692638045,,,,,,
806,35.5,12.5833,6.3,"(0.794561, 0.177362, 0.580703)",7701,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBC510>,12.416429827888837,32.8563863377255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1150,46.25,12.5833,154.7,"(0.674903, 0.150652, 0.722364)",307,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBC580>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.24581970535863,20.16258620272151,,,,,,,,
966,37.8,12.8,6.3,"(0.770519, 0.175058, 0.612907)",323,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBC5F0>,12.6168586489974,35.08288369143861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729,47.1667,12.8833,35.95,"(0.662753, 0.151587, 0.733335)",308,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBC660>,,,,,,,14.529774494116186,36.41877004398775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1138,38.1667,13.4167,154.25,"(0.764759, 0.182427, 0.617952)",323,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBC6D0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.656928275557952,14.583884636816403,,,,,,,,
3634,45.9667,13.5167,44.55,"(0.675824, 0.162459, 0.718936)",307,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBC740>,,,,,,,,,17.026760774362113,32.013958228182325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
967,37.8833,13.5667,6.3,"(0.767241, 0.185143, 0.614055)",323,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBC7B0>,13.358215332078206,35.15924439782001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4039,41.5,13.6,148.55,"(0.727956, 0.176111, 0.66262)",307,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBC820>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.28754610370828,15.52308357452391,,,,,,,,,,
470,47.55,13.6167,151.15,"(0.655975, 0.1589, 0.737867)",334,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBC890>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.94562052012345,24.284489194121498,,,,,,,,
507,46.0833,13.6167,157.3,"(0.674116, 0.163294, 0.720349)",308,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBC900>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.73413090098597,20.112306759490068,,,,,,,,
3637,45.85,13.8667,51.9,"(0.676239, 0.166935, 0.717519)",307,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBC970>,,,,,,,,,,,18.83288590391962,30.80882694779801,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3507,45.9167,13.9,157.3,"(0.675331, 0.167127, 0.718329)",308,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBC9E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.78414518465952,19.858781348237223,,,,,,,,
