r_number,lat,lng,mid_ma,pygp_pts,plt_id,maxage,pygp_feature,lng_5,lat_5,lng_15,lat_15,lng_25,lat_25,lng_35,lat_35,lng_45,lat_45,lng_55,lat_55,lng_65,lat_65,lng_75,lat_75,lng_85,lat_85,lng_95,lat_95,lng_105,lat_105,lng_115,lat_115,lng_125,lat_125,lng_135,lat_135,lng_145,lat_145,lng_155,lat_155,lng_165,lat_165,lng_175,lat_175,lng_185,lat_185,lng_195,lat_195
247,47.5833,13.9167,154.7,"(0.654718, 0.162229, 0.738259)",334,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBCA50>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.15912261072871,24.219758237807195,,,,,,,,
248,47.5833,13.9833,154.7,"(0.654529, 0.16299, 0.738259)",334,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBCAC0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.20275105402321,24.198908693399883,,,,,,,,
3702,45.7333,14.0,63.8,"(0.677266, 0.168861, 0.716099)",307,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBCB30>,,,,,,,,,,,,,20.92848373321751,29.728580437373942,,,,,,,,,,,,,,,,,,,,,,,,,,
2948,42.125,14.075,31.95,"(0.719417, 0.180371, 0.67075)",307,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBCBA0>,,,,,,,15.067913082854266,31.162234890601027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
968,37.8,14.1,6.3,"(0.766349, 0.192494, 0.612907)",323,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBCC10>,13.871944417514182,35.071403910974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1272,37.9667,14.1,148.55,"(0.764616, 0.192058, 0.615203)",323,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBCC80>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.79644592599912,13.571582345825023,,,,,,,,,,
1171,45.9333,14.2,157.3,"(0.674245, 0.17061, 0.718531)",308,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBCCF0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.96744293710723,19.74012353857314,,,,,,,,
2090,47.5667,14.2,63.8,"(0.654115, 0.165517, 0.738063)",334,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBCF90>,,,,,,,,,,,,,17.768748520224396,33.34507298527899,,,,,,,,,,,,,,,,,,,,,,,,,,
3506,45.8833,14.3167,157.3,"(0.674503, 0.172138, 0.717923)",308,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBCDD0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.00110771988322,19.65018475535644,,,,,,,,
3115,38.0,14.3333,8.45,"(0.763482, 0.195082, 0.615661)",323,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBCE40>,14.099685842748114,35.269476529200354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,37.75,14.5833,8.45,"(0.765216, 0.199086, 0.612217)",323,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBCD60>,14.337895709620838,35.017484152948676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,45.9167,14.75,157.3,"(0.672777, 0.177127, 0.718329)",308,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBCEB0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.272671601722074,19.48718979273741,,,,,,,,
3158,45.0333,14.8833,151.15,"(0.682987, 0.181516, 0.707518)",307,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBCF20>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.620238658914886,18.177520435177797,,,,,,,,
3159,44.9167,14.9333,154.7,"(0.684218, 0.182482, 0.706078)",307,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBC040>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.565798575544456,18.06720421204378,,,,,,,,
3505,45.8167,15.0167,157.3,"(0.673155, 0.180582, 0.717114)",308,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBD120>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.36030166762586,19.29313830483819,,,,,,,,
730,37.1833,15.1333,9.45,"(0.769077, 0.207993, 0.604367)",323,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBD190>,14.862359121298757,34.44657384753118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
729,37.1667,15.1833,21.7,"(0.769064, 0.208709, 0.604136)",323,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBD0B0>,,,,,14.531076754816665,29.417543287696063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3114,38.2333,15.2333,8.15,"(0.757898, 0.206389, 0.618865)",323,600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBD200>,14.970950919747018,35.49578343485958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,45.6333,15.2833,157.3,"(0.674519, 0.184316, 0.714879)",308,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBD270>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.39384833285139,19.03377406635092,,,,,,,,
657,47.7167,15.3333,63.8,"(0.648848, 0.17791, 0.739827)",334,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBD2E0>,,,,,,,,,,,,,18.679000369952,33.513754245421126,,,,,,,,,,,,,,,,,,,,,,,,,,
3907,46.7667,15.5333,14.9,"(0.659952, 0.183434, 0.728571)",334,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBD350>,,,11.582520805051033,41.1342748959911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3116,45.5,15.55,151.15,"(0.675254, 0.187899, 0.71325)",308,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBD3C0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.46148653638672,18.813465021338132,,,,,,,,
2804,46.5,15.7167,14.9,"(0.662619, 0.186462, 0.725374)",334,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBD430>,,,11.814773504388658,40.89704355341652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,38.3833,15.8667,8.15,"(0.754009, 0.214311, 0.620919)",322,500.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBD4A0>,15.443187801548332,36.135368262188244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658,47.7333,16.0,63.8,"(0.646528, 0.185389, 0.740022)",334,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBD510>,,,,,,,,,,,,,19.216189267197844,33.54343093990866,,,,,,,,,,,,,,,,,,,,,,,,,,
603,41.7833,16.0333,145.95,"(0.716665, 0.205951, 0.666315)",307,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBD580>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.85818842859148,14.481345556030975,,,,,,,,,,
602,41.5,16.08,154.25,"(0.719653, 0.207445, 0.66262)",3323,500.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBD5F0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.40722908522866,16.40084075148148,,,,,,,,
3113,38.6833,16.1167,8.45,"(0.749933, 0.216694, 0.625015)",322,500.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBD660>,15.67908734711891,36.438827368373275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
639,45.4333,16.2,57.6,"(0.673876, 0.195779, 0.712434)",308,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBD6D0>,,,,,,,,,,,21.25568190960692,30.501099629801356,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2767,45.4333,16.2,63.8,"(0.673876, 0.195779, 0.712434)",308,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBD740>,,,,,,,,,,,,,23.223306719463395,29.42606012958976,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,46.0,16.25,66.85,"(0.666907, 0.194386, 0.71934)",328,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBD7B0>,,,,,,,,,,,,,21.076138349008488,31.9493428568395,,,,,,,,,,,,,,,,,,,,,,,,,,
2070,48.5,16.3833,148.55,"(0.635715, 0.1869, 0.748956)",302,3600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBD820>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.582642105614376,33.31055289979124,,,,,,,,,,
452,48.9,16.8167,148.55,"(0.629263, 0.190186, 0.753563)",302,3600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBD890>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.82118737762456,33.76031245000888,,,,,,,,,,
3118,44.1833,17.7167,151.15,"(0.683103, 0.218225, 0.696956)",308,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBD900>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.899904512318756,16.833758862724782,,,,,,,,
640,44.6833,18.0833,49.95,"(0.675885, 0.220695, 0.703187)",308,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBD970>,,,,,,,,,21.243549118104845,30.80598296096344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3207,49.03,18.09,169.3,"(0.623254, 0.203591, 0.755053)",302,3600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBD9E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.582780874053654,38.394564179468524,,,,,,
453,49.5833,18.1167,148.55,"(0.6162, 0.201604, 0.761349)",302,3600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBDA50>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.65166765233992,34.6060200843815,,,,,,,,,,
1600,29.75,18.1333,31.0,"(0.82508, 0.270208, 0.496217)",715,1100.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBDAC0>,,,,,,,18.413363946221068,18.724951930333894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1143,46.1667,18.25,142.4,"(0.657726, 0.216886, 0.721358)",337,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBDB30>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.697248952873984,21.726196879487922,,,,,,,,,,
1144,46.1667,18.25,132.4,"(0.657726, 0.216886, 0.721358)",337,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBDBA0>,,,,,,,,,,,,,,,,,,,,,,,,,,,36.673188494498795,24.41911774534107,,,,,,,,,,,,
1145,46.1667,18.25,106.75,"(0.657726, 0.216886, 0.721358)",337,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBDC10>,,,,,,,,,,,,,,,,,,,,,31.71489461727251,30.814079262479876,,,,,,,,,,,,,,,,,,
3117,43.75,18.3,151.15,"(0.685831, 0.226817, 0.691513)",308,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBDC80>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.98186832364315,16.23557365037911,,,,,,,,
512,43.2,18.3333,154.7,"(0.691968, 0.229293, 0.684547)",308,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBDCF0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.66284095644177,15.778358839847689,,,,,,,,
3205,39.8667,18.3833,6.65,"(0.728369, 0.24206, 0.641004)",3307,500.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBDF90>,17.979651886783685,37.26037137289162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687,40.0,18.4333,26.25,"(0.726741, 0.242224, 0.642788)",3307,500.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBDDD0>,,,,,17.43332878871487,32.52674705645293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
660,49.1333,18.45,57.6,"(0.62067, 0.207071, 0.756234)",302,3600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBDE40>,,,,,,,,,,,20.28533275984971,39.1916692500729,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3304,49.75,18.5667,148.55,"(0.612496, 0.205731, 0.763232)",302,3600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBDD60>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.9541016964488,34.831457672448344,,,,,,,,,,
513,42.9333,18.6333,157.3,"(0.69377, 0.233928, 0.681147)",308,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBDEB0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.68285960030814,15.433697589657015,,,,,,,,
659,49.2333,18.6667,57.6,"(0.618631, 0.208995, 0.757375)",302,3600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBDF20>,,,,,,,,,,,20.455620440045266,39.30424115524242,,,,,,,,,,,,,,,,,,,,,,,,,,,,
661,49.2333,18.6667,63.8,"(0.618631, 0.208995, 0.757375)",302,3600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBD040>,,,,,,,,,,,,,22.70544648478706,38.6831792622291,,,,,,,,,,,,,,,,,,,,,,,,,,
3935,49.2333,18.6667,74.8,"(0.618631, 0.208995, 0.757375)",302,3600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBE120>,,,,,,,,,,,,,,,24.669381890318327,39.29066987996611,,,,,,,,,,,,,,,,,,,,,,,,
514,42.9167,18.7,168.8,"(0.693684, 0.234799, 0.680934)",308,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBE190>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.627423573296994,18.29192949607835,,,,,,
1151,42.5,18.75,154.7,"(0.69815, 0.23699, 0.67559)",307,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBE0B0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.101521851092116,14.436454042997143,,,,,,,,
515,42.9167,19.1667,145.95,"(0.691749, 0.240442, 0.680934)",308,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBE200>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.81168498071313,14.357110238855485,,,,,,,,,,
511,42.6167,19.4333,154.25,"(0.693975, 0.244841, 0.67709)",308,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBE270>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.9835395432457,14.833020691125252,,,,,,,,
3489,50.85,20.2,154.7,"(0.59252, 0.218005, 0.775496)",302,3600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBE2E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.7470972163257,36.21505986215011,,,,,,,,
523,44.6667,20.4167,148.55,"(0.66653, 0.248102, 0.702981)",328,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBE350>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.115979438394334,18.018239380754636,,,,,,,,,,
747,49.3833,20.4333,57.6,"(0.610034, 0.227273, 0.759082)",302,3600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBE3C0>,,,,,,,,,,,21.921433716691375,39.563860964259945,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,50.8167,20.4667,154.7,"(0.591921, 0.220918, 0.775129)",302,3600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBE430>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.958248995864736,36.236683921246694,,,,,,,,
3227,50.4667,20.8,14.9,"(0.595041, 0.226035, 0.771255)",302,3600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBE4A0>,,,18.105885668766682,45.861727745100985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632,50.0167,20.9833,154.7,"(0.599953, 0.2301, 0.766232)",302,3600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBE510>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.65641057610786,35.582009861339095,,,,,,,,
522,43.1167,21.2833,148.55,"(0.680177, 0.264962, 0.683487)",349,230.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBE580>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.79031783523802,28.758551171278842,,,,,,,,,,
631,50.0667,21.5167,154.7,"(0.597162, 0.23543, 0.766792)",302,3600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBE5F0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.03658207317825,35.73834536088262,,,,,,,,
519,43.9,21.5333,148.55,"(0.67026, 0.264472, 0.693402)",349,230.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBE660>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.79830880898537,29.5625316923021,,,,,,,,,,
516,44.4,21.9167,148.55,"(0.662836, 0.266683, 0.699663)",349,230.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBE6D0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.98087197867823,30.11079938493942,,,,,,,,,,
520,43.875,21.95,148.55,"(0.668599, 0.269453, 0.693087)",349,230.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBE740>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.14153146467882,29.604062540006012,,,,,,,,,,
517,44.0167,22.2667,148.55,"(0.665511, 0.272494, 0.694868)",349,230.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBE7B0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.361389820873846,29.792742733411732,,,,,,,,,,
518,43.8167,22.3833,148.55,"(0.667194, 0.27477, 0.692354)",319,410.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBE820>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.50689440906922,29.616442330327903,,,,,,,,,,
521,42.9167,22.5833,148.55,"(0.67619, 0.281239, 0.680934)",349,230.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBE890>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.89826103476292,28.77121137137337,,,,,,,,,,
1625,43.5833,23.25,14.9,"(0.665547, 0.285942, 0.689408)",319,410.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBE900>,,,21.04109443980016,39.11709712737591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1096,47.25,23.2833,31.0,"(0.62352, 0.268315, 0.734323)",337,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBE970>,,,,,,,17.228488342753128,37.89869460373454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2822,38.9167,23.4167,151.15,"(0.713978, 0.309213, 0.62819)",346,330.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBE9E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.14032430511006,11.506859553121723,,,,,,,,
1624,43.5,23.5,14.9,"(0.665212, 0.289242, 0.688355)",319,410.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBEA50>,,,21.28158130145848,39.04687721523012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3282,35.5833,23.6,9.45,"(0.745251, 0.325592, 0.581886)",347,300.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBEAC0>,23.099298674206235,33.48638775090827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2168,49.6667,23.75,151.15,"(0.59242, 0.260671, 0.762292)",302,3600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBEB30>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.874938403658064,35.82757752093734,,,,,,,,
3281,35.0333,24.75,8.45,"(0.743604, 0.342806, 0.574052)",347,300.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBEBA0>,24.369516946467417,33.2459801207422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091,45.5,25.1667,145.95,"(0.634375, 0.298064, 0.71325)",340,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBEC10>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.75757168585573,18.81166340984866,,,,,,,,,,
3076,45.5,25.1667,154.7,"(0.634375, 0.298064, 0.71325)",340,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBEC80>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.805084439269876,19.735801571421362,,,,,,,,
2167,48.0833,25.3333,154.7,"(0.603806, 0.285847, 0.744117)",302,3600.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBECF0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.72005993211527,34.678172420428176,,,,,,,,
726,41.8167,26.7,35.95,"(0.665813, 0.334869, 0.66675)",338,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBEF90>,,,,,,,25.263252106898808,34.50388043216425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2447,26.4333,27.3583,57.6,"(0.795297, 0.411509, 0.445156)",715,1500.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBEDD0>,,,,,,,,,,,28.240901158522036,10.61235867447652,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727,41.6667,27.5,35.95,"(0.662619, 0.344938, 0.664796)",338,319.0,<pygplates.pygplates.Feature object at 0x0000016CD8DBEE40>,,,,,,,26.002415757938742,34.41793367971059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
